"Time (s)","X (m/s^2)","Y (m/s^2)","Z (m/s^2)"
2.997196875E0,4.013154602E-1,9.926906891E0,1.485361176E0
3.007135875E0,1.742376709E-1,1.001297791E1,1.420396271E0
3.017074875E0,6.780899048E-2,1.008572662E1,1.332229614E0
3.027013875E0,2.350112915E-2,1.010563522E1,1.443448334E0
3.036952875E0,3.405418396E-1,1.020877075E1,1.683099976E0
3.046891875E0,6.342311096E-1,1.020742355E1,1.912123718E0
3.056830875E0,6.575825500E-1,1.023870850E1,2.162552948E0
3.066769875E0,5.617817688E-1,1.029184799E1,2.407294006E0
3.076708875E0,3.125500488E-1,1.016581009E1,2.510878601E0
3.086647875E0,-1.460961914E-1,9.989776154E0,2.466570740E0
3.096585875E0,5.522016907E-1,1.040965302E1,2.425556030E0
3.106524875E0,8.225395203E-1,1.065753754E1,2.370470581E0
3.116463875E0,7.297325134E-1,1.047117508E1,2.166145477E0
3.126402875E0,4.986131287E-1,1.017778519E1,2.107018433E0
3.136341875E0,3.350033569E-1,1.007973907E1,2.054028625E0
3.146280875E0,4.376898193E-1,1.018077896E1,1.357826385E0
3.156219875E0,5.182223511E-1,1.005683670E1,1.115929413E0
3.166158875E0,5.483097839E-1,9.972412262E0,8.331674194E-1
3.176097875E0,5.471122742E-1,1.008198441E1,3.498225403E-1
3.186036875E0,6.625222778E-1,1.031864227E1,-2.697390747E-1
3.195975875E0,4.569996643E-1,1.026640091E1,-1.051563263E0
3.205914875E0,-8.083190918E-2,9.933493195E0,-1.313518524E0
3.215853875E0,5.309458923E-1,9.632768555E0,-2.117496643E0
3.225792875E0,7.265890503E-1,9.283095703E0,-2.810705109E0
3.235730875E0,1.272354126E-1,9.123377838E0,-2.911595306E0
3.245669875E0,7.334747314E-2,9.316476288E0,-2.717898102E0
3.255608875E0,4.096980286E-1,9.476343842E0,-2.876268768E0
3.265547875E0,5.926176453E-1,9.415719910E0,-3.042872314E0
3.275486875E0,7.783813477E-1,9.308243408E0,-3.201542358E0
3.285425875E0,1.234482880E0,9.451495514E0,-3.480113068E0
3.295364875E0,1.588945770E0,9.583221588E0,-4.874613190E0
3.305303875E0,8.610095215E-1,9.596394196E0,-5.088368683E0
3.315242875E0,7.026388550E-1,9.105265503E0,-4.055965576E0
3.325181875E0,6.972500610E-1,8.822054443E0,-4.252656555E0
3.335120875E0,5.328918457E-1,8.590336304E0,-4.329446869E0
3.345059875E0,5.650749207E-1,8.354875946E0,-4.703668671E0
3.354998875E0,3.432362366E-1,7.930658112E0,-5.256918182E0
3.364937875E0,2.026785278E-1,7.238497467E0,-5.144651642E0
3.374875875E0,-2.201921082E-1,6.948700104E0,-5.334756317E0
3.384814875E0,-3.540138245E-1,6.851402435E0,-5.922883301E0
3.394753875E0,-4.314028931E-1,6.751110992E0,-7.084467773E0
3.404692875E0,-5.652246094E-1,6.437962189E0,-7.799081726E0
3.414631875E0,-1.006956024E0,5.949677582E0,-7.351662140E0
3.424570875E0,-8.140072632E-1,6.032006378E0,-6.940167847E0
3.434509875E0,-7.179071045E-1,6.371949463E0,-6.979685669E0
3.444448875E0,-7.396119690E-1,6.418053589E0,-7.002887421E0
3.454387875E0,-7.686515808E-1,6.358477478E0,-6.741830292E0
3.464326875E0,-8.054750061E-1,6.090235291E0,-6.712191925E0
3.474265875E0,-9.252259827E-1,5.546116791E0,-6.753356323E0
3.484204875E0,-8.388555908E-1,5.388494568E0,-7.051236877E0
3.494143875E0,-8.595126343E-1,5.470823364E0,-7.361391907E0
3.504082875E0,-4.593946838E-1,5.149441681E0,-7.618108063E0
3.514021875E0,-2.948867798E-1,4.898413696E0,-8.000862122E0
3.523960875E0,-4.966671753E-1,4.824916534E0,-8.399782562E0
3.533898875E0,-3.200344849E-1,5.020260315E0,-8.714877319E0
3.543837875E0,-3.225791931E-1,5.165009308E0,-8.813821564E0
3.553776875E0,-5.891748047E-1,4.977898407E0,-8.839568024E0
3.563715875E0,-9.864486694E-1,4.586911469E0,-8.847052460E0
3.573654875E0,-9.267228699E-1,4.341421967E0,-8.678802338E0
3.583593875E0,-1.028960266E0,4.254602509E0,-8.751101990E0
3.593532875E0,-9.961784363E-1,4.143832855E0,-8.814420319E0
3.603471875E0,-9.497749329E-1,3.880380707E0,-8.933422852E0
3.613410875E0,-9.551637268E-1,3.585493927E0,-9.344019012E0
3.623349875E0,-8.801696777E-1,3.288810883E0,-9.685908051E0
3.633288875E0,-7.997868347E-1,3.032543793E0,-9.552685089E0
3.643227875E0,-8.291258240E-1,2.820135498E0,-9.501491547E0
3.653166875E0,-8.762777710E-1,2.762505341E0,-9.262288971E0
3.663105875E0,-7.047344971E-1,2.710862732E0,-9.036857758E0
3.673044875E0,-9.267228699E-1,2.403402100E0,-8.739725647E0
3.682984083E0,-1.100062408E0,2.013013916E0,-8.903335419E0
3.692922083E0,-1.126707001E0,1.524130554E0,-9.510173492E0
3.702861083E0,-1.161135406E0,1.070274353E0,-9.986033936E0
3.712800083E0,-1.298250275E0,7.438032532E-1,-9.575886841E0
3.722739083E0,-1.181642761E0,1.092428284E0,-8.652457123E0
3.732678083E0,-1.062191162E0,1.414857788E0,-8.318950653E0
3.742617083E0,-1.115630035E0,1.447190552E0,-8.470435638E0
3.752556083E0,-1.434916077E0,1.218466187E0,-8.686586151E0
3.762495083E0,-1.717079315E0,7.277865601E-1,-9.032516785E0
3.772434083E0,-1.635049896E0,2.194436646E-1,-9.449250183E0
3.782373083E0,-1.568288727E0,-2.249821472E-1,-9.967622223E0
3.792312083E0,-1.413061523E0,-6.577322388E-1,-9.868228912E0
3.802251083E0,-1.196312256E0,-1.007255402E0,-9.721983032E0
3.812190083E0,-1.046473846E0,-6.653663635E-1,-9.801168365E0
3.822129083E0,-1.106349335E0,-2.320175171E-1,-1.007599686E1
3.832068083E0,-7.268884277E-1,-8.652008057E-2,-9.961784363E0
3.842007083E0,-5.493576050E-1,-7.888595581E-2,-1.009904892E1
3.851945083E0,-5.207670593E-1,-2.339634705E-1,-1.012868729E1
3.861884083E0,-7.857160950E-1,-2.796185303E-1,-1.008812164E1
3.871823083E0,-1.182091827E0,-5.562432861E-1,-9.409432983E0
3.881762083E0,-1.156644745E0,-6.156697083E-1,-8.773555298E0
3.891701083E0,-1.087039490E0,-3.303630066E-1,-8.730594635E0
3.901640083E0,-1.043480072E0,-3.405418396E-1,-8.953181763E0
3.911579083E0,-1.113085327E0,-6.782395935E-1,-9.331744537E0
3.921518083E0,-1.257984009E0,-7.200027466E-1,-9.542805634E0
3.931457083E0,-1.216969299E0,-3.670367432E-1,-9.726773071E0
3.941396083E0,-9.928852844E-1,-2.766247559E-1,-9.644743652E0
3.951335083E0,-8.243357849E-1,-4.016148376E-1,-9.393715668E0
3.961274083E0,-8.848100281E-1,-2.269281006E-1,-9.291627960E0
3.971213083E0,-8.271798706E-1,1.022373962E-1,-9.481133881E0
3.981152083E0,-4.813989258E-1,-6.421646118E-2,-9.739945679E0
3.991091083E0,-2.375559998E-1,-3.234773254E-1,-9.944570160E0
4.001030083E0,-3.291654968E-1,-2.665956116E-1,-9.990374908E0
4.010969083E0,-3.400927734E-1,-9.340576172E-2,-9.958191833E0
4.020907083E0,-2.915936279E-1,-9.101074219E-2,-9.792187042E0
4.030846083E0,-4.058061218E-1,-8.801696777E-2,-9.799671478E0
4.040785083E0,-5.257067871E-1,-2.011816406E-1,-1.007479935E1
4.050724083E0,-6.465055847E-1,-4.837939453E-1,-1.049722092E1
4.060663083E0,-7.786807251E-1,-6.843768311E-1,-1.049497559E1
4.070602083E0,-7.496411133E-1,-5.779481506E-1,-1.018811371E1
4.080541083E0,-7.731422424E-1,-1.196012878E-1,-1.004516098E1
4.090480083E0,-7.045848083E-1,3.453318787E-1,-9.995464325E0
4.100419083E0,-6.165678406E-1,8.596623230E-1,-9.261241150E0
4.110358083E0,-4.713697815E-1,1.489851837E0,-8.945847015E0
4.120297083E0,-8.119116211E-1,1.553469543E0,-9.297615509E0
4.130236083E0,-8.783734131E-1,1.175655212E0,-9.397906952E0
4.140175083E0,-8.655001831E-1,9.732760620E-1,-9.642797699E0
4.150114083E0,-9.473799133E-1,1.134640503E0,-9.771829376E0
4.160053083E0,-9.340576172E-1,1.255139923E0,-1.006701553E1
4.169992083E0,-8.663983154E-1,1.219364319E0,-1.023915756E1
4.179931083E0,-7.322772217E-1,1.567989349E0,-1.034528687E1
4.189870083E0,-6.207591248E-1,2.083517303E0,-1.028032196E1
4.199808083E0,-4.346960449E-1,2.697989502E0,-9.479786682E0
4.209747083E0,1.347198486E-1,3.537743225E0,-8.845405884E0
4.219686083E0,4.354444885E-1,4.271966400E0,-8.153993683E0
4.229625083E0,5.933660889E-1,4.797224121E0,-7.492219849E0
4.239564083E0,4.099974060E-1,5.203179932E0,-7.003785553E0
4.249503083E0,3.089575195E-1,5.509742432E0,-6.777156830E0
4.259442083E0,1.206491089E-1,5.571114807E0,-7.222480774E0
4.269381083E0,4.361929321E-1,5.644013214E0,-8.034242706E0
4.279320083E0,5.947132874E-1,5.639971619E0,-7.903115387E0
4.289259083E0,-7.185058594E-3,5.578000488E0,-7.846982117E0
4.299198083E0,-1.697470093E-1,5.690716095E0,-7.869435425E0
4.309137083E0,1.384620667E-1,6.079757080E0,-7.198680267E0
4.319076083E0,4.760101318E-1,6.562503204E0,-6.667434998E0
4.329015083E0,8.327183533E-1,7.065606995E0,-6.126609650E0
4.338954083E0,1.121318207E0,7.466772766E0,-5.601950684E0
4.348893083E0,1.125210114E0,7.589218140E0,-5.261857910E0
4.358832083E0,9.035211182E-1,7.449857941E0,-5.168302460E0
4.368771083E0,6.219566345E-1,7.341632996E0,-5.117857361E0
4.378710083E0,4.421804810E-1,7.476951599E0,-5.141358490E0
4.388648083E0,3.450325012E-1,7.714357910E0,-4.932692413E0
4.398587083E0,5.242098999E-1,8.056995392E0,-4.586013336E0
4.408526083E0,7.003935242E-1,8.517437897E0,-3.920796661E0
4.418465083E0,9.256750488E-1,8.818761292E0,-3.094664612E0
4.428404083E0,1.004261627E0,8.958869934E0,-2.329605560E0
4.438343083E0,9.192384338E-1,9.188193054E0,-1.570534058E0
4.448282083E0,7.566764832E-1,9.386979675E0,-1.002016296E0
4.458221083E0,5.469625854E-1,9.401050415E0,-9.648934937E-1
4.468160083E0,4.752616882E-1,9.501491547E0,-1.169667664E0
4.478099083E0,6.005511475E-1,9.621242523E0,-1.304387512E0
4.488038083E0,6.264472961E-1,9.524992676E0,-1.087937622E0
4.497977083E0,8.170010376E-1,9.762548676E0,-9.273216248E-1
4.507916083E0,7.348219299E-1,9.813143463E0,-9.087602234E-1
4.517855083E0,7.204518127E-1,9.590107269E0,-8.958869934E-1
4.527794083E0,6.867718506E-1,9.436376953E0,-8.222401428E-1
4.537733083E0,7.357200623E-1,9.490863647E0,-4.761598206E-1
4.547672083E0,6.044430542E-1,9.654323730E0,1.320254517E-1
4.557611083E0,4.522096252E-1,9.738598480E0,6.815327454E-1
4.567550083E0,4.418811035E-1,9.757459259E0,8.660989380E-1
4.577489083E0,5.936654663E-1,9.810149689E0,1.080453186E0
4.587427083E0,6.837780762E-1,9.877210236E0,1.278790741E0
4.597366083E0,6.252497864E-1,9.776769104E0,1.325044556E0
4.607305083E0,5.742059326E-1,9.608069916E0,1.292262726E0
4.617244083E0,5.993536377E-1,9.497899017E0,1.390159149E0
4.627183083E0,7.348219299E-1,9.475445709E0,1.531315613E0
4.637122083E0,7.053332520E-1,9.369466095E0,1.734592896E0
4.647061083E0,6.198609924E-1,9.241931305E0,2.016606445E0
4.657000083E0,6.026467896E-1,9.240284729E0,2.567161560E0
4.666939083E0,6.574328613E-1,9.415719910E0,3.132984924E0
4.676878083E0,6.806346130E-1,9.614506531E0,3.561693420E0
4.686817000E0,7.114704895E-1,9.677824860E0,4.083208923E0
4.696756000E0,7.402107239E-1,9.765243073E0,4.365821228E0
4.706695000E0,7.390132141E-1,9.799222412E0,4.374203796E0
4.716634000E0,6.755451965E-1,9.722132721E0,4.362228699E0
4.726573000E0,5.191204834E-1,9.675280151E0,4.187242584E0
4.736512000E0,4.577481079E-1,9.488618317E0,3.961362305E0
4.746451000E0,3.444337463E-1,9.337582397E0,3.830833740E0
4.756390000E0,2.956352234E-1,9.317823486E0,3.698209534E0
4.766329000E0,3.071612549E-1,9.324858856E0,3.679049377E0
4.776268000E0,3.183879089E-1,9.432934113E0,3.633544006E0
4.786207000E0,2.790197754E-1,9.509574738E0,3.583098907E0
4.796145000E0,2.450404358E-1,9.569599915E0,3.564088440E0
4.806084000E0,3.309617615E-1,9.677375793E0,3.551963654E0
4.816023000E0,3.797602844E-1,9.608968048E0,3.423830109E0
4.825962000E0,3.781137085E-1,9.520502014E0,3.283272400E0
4.835901000E0,3.829037476E-1,9.442813568E0,3.207080841E0
4.845840000E0,3.465293884E-1,9.423653412E0,3.080444183E0
4.855779000E0,4.183799744E-1,9.412127380E0,3.119063873E0
4.865718000E0,4.757107544E-1,9.386829987E0,3.080893250E0
4.875657000E0,5.993536377E-1,9.468110962E0,3.068169708E0
4.885596000E0,6.370751953E-1,9.515711975E0,3.019371185E0
4.895535000E0,7.381150818E-1,9.572294312E0,2.967878265E0
4.905474000E0,6.429130554E-1,9.668843536E0,2.889890442E0
4.915413000E0,5.712121582E-1,9.665700073E0,2.719844055E0
4.925352000E0,5.876779175E-1,9.529483337E0,2.479144592E0
4.935291000E0,5.532495117E-1,9.405690765E0,2.301314392E0
4.945230000E0,4.912783813E-1,9.324110413E0,2.234253845E0
4.955169000E0,4.893324280E-1,9.358538818E0,2.300565948E0
4.965108000E0,5.498066711E-1,9.409283295E0,2.403102722E0
4.975047000E0,5.520520020E-1,9.445807343E0,2.665057983E0
4.984986000E0,5.963598633E-1,9.523495789E0,2.875670013E0
4.994925000E0,6.956034851E-1,9.644144897E0,3.003803558E0
5.004864000E0,8.146060181E-1,9.459279327E0,2.952011261E0
5.014803000E0,9.717791748E-1,9.417665863E0,2.746937714E0
5.024741000E0,9.279203796E-1,9.455387421E0,2.417921906E0
5.034680000E0,8.211923218E-1,9.496851196E0,2.210004272E0
5.044619000E0,7.547305298E-1,9.470505981E0,1.979483643E0
5.054558000E0,6.640191650E-1,9.467961273E0,1.917662201E0
5.064497000E0,6.834786987E-1,9.535770264E0,1.998194733E0
5.074436000E0,7.104226685E-1,9.582024078E0,2.325713654E0
5.084375000E0,7.869136047E-1,9.710307312E0,2.754272461E0
5.094314000E0,8.075706482E-1,9.727970581E0,3.041674805E0
5.104253000E0,1.022972717E0,9.824220428E0,3.355871429E0
5.114192000E0,9.764195251E-1,9.825867004E0,3.489842834E0
5.124131000E0,1.133892059E0,9.873767395E0,3.587290192E0
5.134070000E0,1.317560120E0,9.850116577E0,3.643124084E0
5.144009000E0,1.474882965E0,9.756710815E0,3.423979797E0
5.153948000E0,1.442400513E0,9.441017303E0,3.149600372E0
5.163887000E0,1.638792114E0,8.912017365E0,2.876418457E0
5.173826000E0,1.583407288E0,9.188043365E0,2.934497681E0
5.183765000E0,1.149160309E0,9.174721069E0,3.417692871E0
5.193704000E0,8.135581970E-1,9.311835938E0,3.555406494E0
5.203643000E0,7.662565613E-1,9.688452759E0,3.451073456E0
5.213582000E0,5.770500183E-1,9.281598816E0,3.271746368E0
5.223521000E0,-4.071533203E-2,8.606951752E0,3.202889557E0
5.233460000E0,-2.712359619E-1,9.614955597E0,3.630699921E0
5.243399000E0,-6.459068298E-1,1.051323761E1,3.500321045E0
5.253337000E0,-8.071215820E-1,1.025367737E1,3.184328156E0
5.263276000E0,-7.548802185E-1,9.427096252E0,2.538870392E0
5.273215000E0,-7.966433716E-1,8.915310516E0,2.249073029E0
5.283154000E0,-9.126521301E-1,8.527017975E0,2.069596252E0
5.293093000E0,-5.379812622E-1,8.282127228E0,1.518891449E0
5.303032000E0,-5.164260864E-2,8.695268097E0,5.604345703E-1
5.312971000E0,9.924362183E-2,9.286688232E0,1.432521057E-1
5.322910000E0,2.799179077E-1,1.000818787E1,8.607101440E-2
5.332849000E0,1.380130005E-1,1.013751892E1,1.309776306E-1
5.342788000E0,-6.426136780E-1,9.863289185E0,4.439767456E-1
5.352727000E0,-1.596130829E0,1.016176849E1,8.125103760E-1
5.362666000E0,-1.789977722E0,1.013647110E1,6.882687378E-1
5.372605000E0,-1.668430481E0,1.029903305E1,2.776725769E-1
5.382544000E0,-1.766476593E0,1.082563797E1,8.158035278E-2
5.392483000E0,-1.789828033E0,1.085737198E1,-2.562670898E-1
5.402422000E0,-1.930984497E0,1.049587372E1,-4.793032837E-1
5.412361000E0,-2.205513611E0,1.030082932E1,-7.828720093E-2
5.422300000E0,-3.082839203E0,9.733509064E0,6.439608765E-1
5.432239000E0,-3.532653809E0,9.280700684E0,1.452729034E0
5.442178000E0,-3.559747467E0,8.829688568E0,1.988315277E0
5.452117000E0,-3.574716339E0,8.344697113E0,2.261048126E0
5.462056000E0,-3.051853638E0,8.195906525E0,2.123334503E0
5.471995000E0,-2.484383698E0,8.635093231E0,1.471739502E0
5.481934000E0,-2.260748749E0,8.794811096E0,7.455995178E-1
5.491873000E0,-2.027533722E0,8.652756500E0,5.559439087E-1
5.501812000E0,-2.166594543E0,8.606951752E0,7.839198303E-1
5.511751000E0,-2.459235992E0,8.778944092E0,1.158740387E0
5.521690000E0,-2.541265411E0,9.092991028E0,1.406325531E0
5.531628000E0,-2.444865875E0,9.310039673E0,1.269809418E0
5.541567000E0,-2.309098206E0,9.383836212E0,9.150471497E-1
5.551506000E0,-2.307002563E0,9.330097961E0,7.318281555E-1
5.561445000E0,-2.272574158E0,9.387428741E0,7.954458618E-1
5.571384000E0,-2.520308990E0,9.455387421E0,9.804611206E-1
5.581323000E0,-2.564167786E0,9.586963806E0,1.206191711E0
5.591262000E0,-2.231260071E0,9.658065948E0,1.150507507E0
5.601201000E0,-1.997745667E0,9.579030304E0,9.303153992E-1
5.611140000E0,-2.070195007E0,9.392368469E0,9.397457886E-1
5.621079000E0,-2.223925323E0,9.194779358E0,9.695338440E-1
5.631018000E0,-2.347268829E0,9.011859741E0,1.161584473E0
5.640957000E0,-2.350711670E0,8.923244019E0,1.416204987E0
5.650896000E0,-2.253713379E0,8.846304016E0,1.504521332E0
5.660835000E0,-2.359243927E0,8.888067169E0,1.483864288E0
5.670774000E0,-2.575244751E0,9.050479431E0,1.493893433E0
5.680713000E0,-2.553090820E0,9.223519592E0,1.362167358E0
5.690652208E0,-2.367776184E0,9.456734619E0,1.107247467E0
5.700591208E0,-2.240241394E0,9.660610657E0,1.002016296E0
5.710530208E0,-2.157912598E0,9.689799957E0,7.857160950E-1
5.720469208E0,-2.037712555E0,9.724078674E0,5.698649597E-1
5.730408208E0,-2.046394501E0,9.762698364E0,4.728666687E-1
5.740347208E0,-1.867815857E0,9.698481903E0,3.180885315E-1
5.750286208E0,-2.012864227E0,9.530231781E0,2.923420715E-1
5.760225208E0,-2.182611237E0,9.444011078E0,4.968168640E-1
5.770164208E0,-2.242187347E0,9.480535126E0,6.125262451E-1
5.780103208E0,-2.127525787E0,9.824669495E0,5.840853882E-1
5.790042208E0,-2.109862518E0,9.866282959E0,5.806425476E-1
5.799981208E0,-2.236349487E0,9.608069916E0,7.373666382E-1
5.809920208E0,-2.342778168E0,9.571845245E0,6.053411865E-1
5.819859208E0,-2.486479340E0,9.637558594E0,6.581813049E-1
5.829797208E0,-2.692451019E0,9.569150848E0,1.198258209E0
5.839736208E0,-2.794389038E0,9.638157349E0,1.497935028E0
5.849675208E0,-2.653681641E0,9.736053772E0,1.209185486E0
5.859614208E0,-2.406695251E0,9.642947388E0,5.340893555E-1
5.869553208E0,-2.243684235E0,9.342821503E0,2.932402039E-1
5.879492208E0,-2.287992096E0,8.806786194E0,9.979747009E-1
5.889431208E0,-2.293680267E0,8.352031860E0,1.792672119E0
5.899370208E0,-2.219434662E0,8.074059906E0,2.854114838E0
5.909309208E0,-2.469265137E0,7.957602081E0,4.179608459E0
5.919248208E0,-2.546803894E0,8.440497894E0,4.731660461E0
5.929187208E0,-1.790576477E0,8.857081604E0,4.452640686E0
5.939126208E0,-1.420096893E0,9.104966125E0,3.308569794E0
5.949065208E0,-1.490001526E0,9.380543060E0,2.400707703E0
5.959004208E0,-1.490450592E0,9.344917145E0,1.862427063E0
5.968943208E0,-1.224453735E0,9.205407257E0,2.019600220E0
5.978882208E0,-1.025816803E0,9.099727020E0,2.608924713E0
5.988821208E0,-8.861572266E-1,9.210496674E0,3.093467102E0
5.998760208E0,-3.692820740E-1,9.332193604E0,3.402873688E0
6.008699208E0,-2.630030823E-1,9.460327148E0,3.992796936E0
