"Time (s)","X (m/s^2)","Y (m/s^2)","Z (m/s^2)"
6.018638208E0,-4.498146057E-1,9.727521515E0,3.988156586E0
6.028577208E0,-5.519023132E-1,9.917476501E0,3.546275482E0
6.038516208E0,-7.952961731E-1,1.006941055E1,3.082839203E0
6.048455208E0,-6.514453125E-1,9.768386536E0,2.949616241E0
6.058394208E0,-4.671784973E-1,9.423054657E0,3.090173950E0
6.068333208E0,-3.905378723E-1,9.417216797E0,2.755919037E0
6.078272208E0,-2.219883728E-1,9.642947388E0,2.373614044E0
6.088211208E0,-2.713856506E-1,9.771080933E0,2.016606445E0
6.098150208E0,-3.378474426E-1,9.721983032E0,1.972448273E0
6.108089208E0,-2.877017212E-1,9.690548401E0,2.366578674E0
6.118028208E0,-3.438349915E-1,9.691446533E0,2.708467712E0
6.127967208E0,-3.046165466E-1,9.533225555E0,2.788700867E0
6.137906208E0,-1.848655701E-1,9.409432983E0,2.479743347E0
6.147845208E0,-7.379653931E-2,9.486672363E0,1.617386627E0
6.157784208E0,-9.430389404E-3,9.715396729E0,1.139280853E0
6.167723208E0,-1.341210938E-1,9.774972839E0,1.099164276E0
6.177662208E0,-2.978805542E-1,9.643845520E0,1.169068909E0
6.187601208E0,-2.562670898E-1,9.485624542E0,1.372495880E0
6.197539208E0,-2.513273621E-1,9.464817810E0,1.625469818E0
6.207478208E0,-2.586621094E-1,9.500144348E0,1.522633667E0
6.217417208E0,-1.585203552E-1,9.545350342E0,1.551224213E0
6.227356208E0,-1.712438965E-1,9.542655945E0,1.872905273E0
6.237295208E0,-1.013392639E-1,9.622739410E0,1.972747650E0
6.247234208E0,-5.164260864E-2,9.649683380E0,1.918710022E0
6.257173208E0,-1.507365417E-1,9.578581238E0,1.602118378E0
6.267112208E0,-1.248403931E-1,9.511071625E0,1.340013428E0
6.277051208E0,-2.549198914E-1,9.502090302E0,1.068927155E0
6.286990208E0,-3.881428528E-1,9.494007111E0,1.110989685E0
6.296929208E0,6.271957397E-2,9.576784973E0,9.979747009E-1
6.306868208E0,-3.486250305E-1,9.447753296E0,1.736089783E0
6.316807208E0,-2.956352234E-1,9.257049866E0,2.171234894E0
6.326746208E0,-9.774673462E-2,9.329948273E0,1.814975739E0
6.336685208E0,-4.137396240E-1,9.461225281E0,2.187101898E0
6.346624208E0,-3.106040955E-1,9.539213104E0,2.554138641E0
6.356563208E0,-2.064207458E-1,9.445807343E0,3.068169708E0
6.366502208E0,-3.427871704E-2,9.426647186E0,3.150797882E0
6.376441208E0,-8.607101440E-2,9.387279053E0,2.835104370E0
6.386380208E0,-2.297721863E-1,9.270222473E0,2.708617401E0
6.396319208E0,3.742218018E-3,9.314380646E0,3.212170258E0
6.406258208E0,8.038284302E-2,9.516161041E0,3.357218628E0
6.416197208E0,-6.286926270E-3,9.454788666E0,2.929108887E0
6.426136208E0,1.683998108E-1,9.177116089E0,2.565215607E0
6.436075208E0,2.627037048E-1,9.075327759E0,2.520159302E0
6.446014208E0,6.183641052E-1,9.220675507E0,2.922821960E0
6.455953208E0,7.457492065E-1,9.467961273E0,2.887196045E0
6.465892208E0,5.917195129E-1,9.455836487E0,2.086810455E0
6.475831208E0,3.911366272E-1,9.311386871E0,9.876461792E-1
6.485770208E0,6.388714600E-1,9.353449402E0,4.137396240E-1
6.495709208E0,1.501677246E0,9.445657654E0,2.541714478E-1
6.505648208E0,1.843566284E0,9.513017578E0,5.186714172E-1
6.515587208E0,2.102976837E0,9.593849487E0,1.168470154E0
6.525526208E0,2.104623413E0,9.779912567E0,1.350192261E0
6.535465208E0,1.777403870E0,9.617500305E0,1.415007477E0
6.545404208E0,1.638343048E0,9.617799683E0,1.520538025E0
6.555343208E0,1.663490753E0,9.817933502E0,1.495540009E0
6.565282208E0,1.647324371E0,9.400900726E0,1.172511749E0
6.575221208E0,1.530267792E0,9.498647461E0,4.608915710E-1
6.585160208E0,9.762698364E-1,9.808054047E0,-4.513114929E-1
6.595099208E0,1.091679840E0,9.673483887E0,-1.128802643E0
6.605038208E0,1.787433014E0,9.503587189E0,-1.210532684E0
6.614977208E0,2.253114624E0,9.726473694E0,-5.224136353E-1
6.624916208E0,2.565514984E0,9.886341248E0,1.597178650E-1
6.634855208E0,2.553390198E0,9.615853729E0,3.616479492E-1
6.644794208E0,2.157613220E0,9.884544983E0,3.052153015E-1
6.654732208E0,1.516197052E0,1.026819717E1,-2.633024597E-1
6.664671208E0,1.349294128E0,1.020188507E1,-8.611592102E-1
6.674610208E0,1.303938446E0,9.888586578E0,-8.192463684E-1
6.684549708E0,1.531914368E0,9.879904633E0,-1.176703033E0
6.694488708E0,1.595532074E0,1.010324020E1,-1.514101410E0
6.704427708E0,1.055754547E0,9.884694672E0,-1.328936462E0
6.714366708E0,9.451345825E-1,9.660011902E0,-1.378184052E0
6.724305708E0,1.082548828E0,9.660161591E0,-1.156794434E0
6.734244708E0,1.002615051E0,9.898466034E0,-5.978567505E-1
6.744183708E0,8.765771484E-1,1.003827530E1,-5.647755432E-1
6.754122708E0,1.163081360E0,1.005279510E1,-7.631130981E-1
6.764061708E0,1.427281952E0,1.003138962E1,-9.675878906E-1
6.774000708E0,1.597328339E0,1.003363495E1,-9.355545044E-1
6.783939708E0,1.667831726E0,9.977950745E0,-8.749305725E-1
6.793878708E0,1.521735535E0,9.873168640E0,-1.021625519E0
6.803817708E0,1.201251984E0,9.818681946E0,-1.306782532E0
6.813756708E0,6.333329773E-1,9.730066223E0,-1.632205811E0
6.823695708E0,9.819580078E-2,9.584269409E0,-2.184706879E0
6.833634708E0,-2.389031982E-1,9.442963257E0,-2.548300781E0
6.843573708E0,-2.454895020E-1,9.356143799E0,-2.635718994E0
6.853512708E0,2.453398132E-1,9.443861389E0,-2.506387939E0
6.863451708E0,8.605604553E-1,9.591753845E0,-1.976489868E0
6.873390708E0,1.003662872E0,9.681866455E0,-1.195863190E0
6.883329708E0,5.105882263E-1,9.734856262E0,-7.616162109E-1
6.893268708E0,5.373825073E-2,9.634115753E0,-9.211843872E-1
6.903207708E0,-2.239343262E-1,9.640702057E0,-1.090482330E0
6.913146708E0,-2.534230042E-1,9.752369843E0,-9.470805359E-1
6.923085708E0,7.783813477E-3,9.738598480E0,-8.967851257E-1
6.933024708E0,2.442919922E-1,9.532177734E0,-1.019080811E0
6.942963708E0,3.547622681E-1,9.376501465E0,-1.228195953E0
6.952902708E0,3.275189209E-1,9.330846405E0,-1.482068024E0
6.962841708E0,3.333567810E-1,9.373208313E0,-1.738335114E0
6.972780708E0,1.143621826E-1,9.461973724E0,-1.926643524E0
6.982719708E0,-2.139051819E-1,9.620943146E0,-1.813778229E0
6.992658708E0,-3.315605164E-1,9.739197235E0,-1.793719940E0
7.002597708E0,-3.152444458E-1,9.759554901E0,-1.936522980E0
7.012536708E0,-2.314187622E-1,9.827962646E0,-1.863624573E0
7.022475708E0,-8.741821289E-2,9.894574127E0,-1.622625732E0
7.032414708E0,3.832031250E-2,9.952803040E0,-1.449435883E0
7.042353708E0,1.137634277E-1,9.836345215E0,-1.219064941E0
7.052292708E0,6.376739502E-2,9.767937469E0,-1.105151825E0
7.062231708E0,-1.330732727E-1,9.797426147E0,-1.221609650E0
7.072170708E0,-2.739303589E-1,9.797725525E0,-1.284927979E0
7.082109708E0,-4.225712585E-1,9.830956421E0,-1.362616425E0
7.092048708E0,-5.484594727E-1,9.890682220E0,-1.389859772E0
7.101987708E0,-6.929090881E-1,1.002315674E1,-1.259480896E0
7.111926708E0,-8.448431396E-1,1.015458344E1,-1.182840271E0
7.121865708E0,-9.818083191E-1,1.001746857E1,-1.146016846E0
7.131804708E0,-6.292913818E-1,1.009695328E1,-8.601113892E-1
7.141743708E0,-1.691482544E-1,1.019245468E1,-3.852987671E-1
7.151682708E0,2.504292297E-1,1.022269180E1,1.278341675E-1
7.161621708E0,3.882925415E-1,1.031684601E1,5.010081482E-1
7.171560708E0,4.171824646E-1,1.042147842E1,4.676275635E-1
7.181499708E0,7.098239136E-1,1.058898010E1,1.826202393E-1
7.191438708E0,1.155746613E0,1.070813232E1,-9.595046997E-2
7.201377708E0,1.452878723E0,1.042357407E1,2.844085693E-3
7.211316708E0,2.123933258E0,1.015667908E1,8.861572266E-2
7.221255708E0,2.947071533E0,9.982591095E0,2.448907471E-1
7.231194708E0,3.532055054E0,9.676627350E0,5.647755432E-1
7.241133708E0,4.049978027E0,9.424850922E0,8.496331787E-1
7.251072708E0,4.541406097E0,9.292975159E0,1.191821594E0
7.261011708E0,4.940176849E0,9.074729004E0,1.268911285E0
7.270950708E0,4.963378601E0,8.803792419E0,1.191971283E0
7.280889708E0,4.735851746E0,8.292605438E0,2.428100739E0
7.290828708E0,4.704267426E0,8.421786804E0,2.049837341E0
7.300767708E0,4.186344452E0,8.745713196E0,1.117725677E0
7.310706708E0,3.567830658E0,8.596473541E0,1.261127472E0
7.320645708E0,3.299289093E0,8.458610229E0,1.129850464E0
7.330584708E0,3.275488586E0,8.372090149E0,1.066083069E0
7.340523708E0,3.212918701E0,8.129444733E0,9.434880066E-1
7.350462708E0,3.057392120E0,7.936945038E0,4.195774841E-1
7.360401708E0,2.809507599E0,7.853718109E0,-6.137237549E-3
7.370340708E0,2.525847473E0,7.805069275E0,3.156935120E-1
7.380279708E0,2.513572998E0,8.083340607E0,1.362915802E0
7.390218708E0,2.519710236E0,8.263565826E0,2.356998596E0
7.400157708E0,2.203567657E0,8.691974945E0,2.840044098E0
7.410096708E0,1.968556366E0,9.025930481E0,2.669548645E0
7.420035708E0,2.074386292E0,9.040599976E0,2.449506226E0
7.429974708E0,2.052681427E0,8.958869934E0,2.427202606E0
7.439913708E0,1.894310760E0,8.917406158E0,2.622995453E0
7.449852708E0,1.867965546E0,8.883127441E0,2.818638611E0
7.459791708E0,1.894909515E0,8.929081879E0,2.838547211E0
7.469730708E0,1.952240295E0,8.982820129E0,2.761756897E0
7.479669708E0,2.118694153E0,9.228459320E0,2.769989777E0
7.489608708E0,2.244133301E0,9.351054382E0,2.868335266E0
7.499547708E0,2.393971710E0,9.240284729E0,2.864293671E0
7.509486708E0,2.564467163E0,9.072333984E0,2.786455536E0
7.519425708E0,2.656525726E0,8.915460205E0,2.901566162E0
7.529363708E0,2.577789459E0,8.793463898E0,3.116668854E0
7.539303708E0,2.280657349E0,8.820856934E0,3.242706757E0
7.549242708E0,1.964365082E0,9.145531769E0,3.220702515E0
7.559181708E0,1.723216553E0,9.372310181E0,3.238665161E0
7.569120708E0,1.572929077E0,9.466614075E0,3.272494812E0
7.579058708E0,1.603465576E0,9.520951080E0,3.185825043E0
7.588997708E0,1.707948303E0,9.391919403E0,3.109334106E0
7.598936708E0,1.960922241E0,9.247769165E0,3.005450134E0
7.608875708E0,2.021246796E0,9.134454803E0,3.020419006E0
7.618814708E0,1.966909790E0,9.147328033E0,3.163820801E0
7.628753708E0,1.939666443E0,9.237440643E0,3.302432556E0
7.638692708E0,1.906585236E0,9.288334808E0,3.423081665E0
7.648631708E0,1.927691345E0,9.341474304E0,3.564387817E0
7.658570708E0,1.831591187E0,9.417067108E0,3.662733307E0
7.668509708E0,2.365381165E0,9.589358826E0,3.409609680E0
7.678448708E0,2.063159637E0,9.342821503E0,3.507506104E0
7.688386708E0,1.765129395E0,9.519454193E0,3.539988556E0
7.698325708E0,1.469494171E0,9.721833344E0,3.270698547E0
7.708264708E0,1.157991943E0,9.731563110E0,2.997067566E0
7.718203708E0,1.126856689E0,9.639055481E0,2.812201996E0
7.728142708E0,1.097368011E0,9.435628510E0,2.659519501E0
7.738081708E0,1.022673340E0,9.483977966E0,2.682421875E0
7.748020708E0,8.652008057E-1,9.610315247E0,2.672991486E0
7.757959708E0,7.680528259E-1,9.500144348E0,2.369871826E0
7.767898708E0,9.500743103E-1,9.464967499E0,2.162103882E0
7.777837708E0,1.184037781E0,9.307644653E0,2.242786102E0
7.787776708E0,1.300046539E0,9.079219666E0,2.559527435E0
7.797715708E0,1.383423157E0,8.941655731E0,2.849175110E0
7.807654708E0,1.453926544E0,8.794511719E0,2.900069275E0
7.817593708E0,1.834135895E0,8.562793579E0,2.811902618E0
7.827532708E0,2.147584076E0,8.253536682E0,2.699935455E0
7.837471708E0,2.093247070E0,8.360863495E0,2.692900085E0
7.847410708E0,1.775457916E0,9.065298615E0,2.378254395E0
7.857349708E0,1.583257599E0,9.286837921E0,2.283501434E0
7.867288708E0,1.908082123E0,8.779393158E0,2.549198914E0
7.877227708E0,2.283052368E0,8.089777222E0,2.853366394E0
7.887166708E0,2.796035614E0,7.356003113E0,2.760260010E0
7.897105708E0,3.384911041E0,6.914122009E0,2.695444794E0
7.907044708E0,3.805087280E0,6.620133362E0,2.969674530E0
7.916983708E0,4.170926514E0,6.493796082E0,3.377875671E0
7.926922708E0,4.497547302E0,6.558162231E0,3.423680420E0
7.936861708E0,4.940027161E0,6.497388611E0,3.300785980E0
7.946800708E0,5.702990570E0,6.346801758E0,3.127895508E0
7.956739708E0,6.586004333E0,6.233637085E0,3.304528198E0
7.966678708E0,6.808741150E0,5.038821716E0,3.292702789E0
7.976617708E0,6.915918274E0,4.386777649E0,3.963158569E0
7.986556708E0,7.790998535E0,4.640949097E0,4.626578979E0
7.996495708E0,8.558901672E0,5.079537048E0,4.182602234E0
8.006434708E0,8.561446381E0,5.361400909E0,4.389621735E0
8.016373708E0,8.013585663E0,5.366939392E0,4.304748230E0
8.026312708E0,8.629255371E0,5.497617645E0,4.176315308E0
8.036251708E0,9.044342194E0,4.920567627E0,3.586541748E0
8.046190708E0,8.790919189E0,4.014950867E0,3.350183258E0
8.056129708E0,8.658444672E0,3.408561859E0,3.098257141E0
8.066068708E0,8.763526154E0,3.101250916E0,2.698139191E0
8.076007708E0,8.817713470E0,2.764451294E0,2.409689026E0
8.085946708E0,8.879085846E0,2.503394165E0,2.338586884E0
8.095885708E0,9.292226715E0,2.372566223E0,2.823877716E0
8.105824708E0,9.906100159E0,2.333946533E0,2.800376587E0
8.115763708E0,9.954150238E0,2.137405243E0,2.931354218E0
8.125702708E0,9.579778748E0,1.808090057E0,3.093766479E0
8.135641708E0,9.410480804E0,1.477727051E0,3.192261658E0
8.145580708E0,9.454189911E0,1.290316772E0,3.101849670E0
8.155519708E0,9.653575287E0,1.132694550E0,3.613785095E0
8.165458708E0,9.591155090E0,8.270301819E-1,3.956422577E0
8.175397708E0,9.431886292E0,6.171665955E-1,3.560196533E0
8.185336708E0,9.493558044E0,4.842430115E-1,3.288810883E0
8.195275708E0,9.676178284E0,3.016227722E-1,3.314108276E0
8.205214708E0,9.775122528E0,2.872526550E-1,3.463198242E0
8.215154708E0,9.856104126E0,6.580316162E-1,3.163970490E0
8.225092708E0,1.018961060E1,6.378236389E-1,3.315305786E0
8.235031708E0,1.079031143E1,4.861889648E-1,3.475772095E0
8.244971708E0,1.084554657E1,3.528163147E-1,3.724405060E0
8.254910708E0,1.074016571E1,2.320175171E-2,3.654500427E0
8.264849708E0,1.056473053E1,-2.680924988E-1,3.496878204E0
8.274788708E0,1.064137115E1,-2.588117981E-1,3.485052795E0
8.284727708E0,1.066083069E1,-2.933898926E-1,3.579207001E0
8.294666708E0,1.055634796E1,-3.820056152E-1,3.717669067E0
8.304605708E0,1.060320053E1,-3.966751099E-1,3.512894897E0
8.314544708E0,1.056068893E1,-4.385879517E-1,3.281176758E0
8.324483708E0,1.074136322E1,-2.415975952E-1,3.186573486E0
8.334422708E0,1.064795746E1,-3.293151855E-3,3.416046295E0
8.344361708E0,1.032672546E1,-1.664538574E-1,3.851341095E0
8.354300708E0,9.962383118E0,-4.728666687E-1,4.151766357E0
8.364239708E0,9.635462952E0,-6.664141846E-1,4.121529236E0
8.374178708E0,9.256750488E0,-8.015830994E-1,3.801943817E0
8.384117708E0,9.112600250E0,-8.414002991E-1,3.531156921E0
8.394056708E0,9.094338226E0,-6.993457031E-1,3.510200500E0
8.403995708E0,9.042096863E0,-5.926176453E-1,3.479813690E0
8.413934708E0,9.231303406E0,-3.210823059E-1,3.366948395E0
8.423873708E0,9.681267700E0,2.622546387E-1,3.175945587E0
8.433812708E0,1.036010605E1,9.138496399E-1,3.078498230E0
8.443751708E0,1.060050613E1,1.471739502E0,3.309767303E0
8.453690708E0,1.040216858E1,1.617985382E0,3.662882996E0
8.463629708E0,9.883048096E0,1.551373901E0,4.064797211E0
8.473568708E0,9.508227539E0,1.429676971E0,4.113745422E0
8.483507708E0,9.501491547E0,1.234782257E0,3.722010040E0
8.493446708E0,9.312584381E0,1.038240967E0,3.785178680E0
8.503385708E0,9.283245392E0,9.154962158E-1,3.680695953E0
8.513324708E0,9.200018463E0,8.550219727E-1,3.792363739E0
8.523263708E0,9.066645813E0,9.464817810E-1,3.810925140E0
8.533202708E0,8.883426819E0,1.153052216E0,3.881428528E0
8.543141708E0,8.427924042E0,1.276695099E0,4.094884644E0
8.553080708E0,8.306526489E0,1.557810516E0,4.076023865E0
8.563019708E0,8.608448639E0,2.116598511E0,4.297263794E0
8.572958708E0,8.721463623E0,2.462529144E0,4.597988434E0
8.582897708E0,8.666378174E0,2.570005646E0,4.825066223E0
8.592836708E0,8.725056152E0,2.703228607E0,4.860093384E0
8.602775708E0,8.652457123E0,3.057541809E0,5.023403778E0
8.612714708E0,8.333470459E0,3.390748901E0,5.384602661E0
8.622653708E0,8.046367493E0,3.243904266E0,5.620661774E0
8.632592708E0,7.789202271E0,3.207529907E0,5.902375946E0
8.642531708E0,7.296576691E0,3.365451508E0,6.065087585E0
8.652470708E0,7.116501160E0,3.870800629E0,6.092480621E0
8.662409708E0,7.455845490E0,3.849395142E0,6.660399628E0
8.672348708E0,6.989265747E0,4.376299438E0,6.561006317E0
8.682287708E0,5.875431976E0,5.092110901E0,5.698948975E0
8.692227708E0,5.184319153E0,4.833448792E0,6.048921204E0
8.702166708E0,5.077591095E0,5.156027985E0,6.787485352E0
8.712105708E0,5.059478760E0,6.178102570E0,6.806196442E0
8.722044708E0,4.478686523E0,6.656657410E0,6.562353516E0
8.731983708E0,3.882326660E0,6.380930786E0,6.581363983E0
8.741922708E0,2.938688965E0,6.032605133E0,6.204447784E0
8.751861708E0,1.645827484E0,5.381010132E0,5.481151886E0
8.761800708E0,1.176253967E0,5.411097565E0,4.580175476E0
8.771739708E0,1.487905884E0,6.178252258E0,3.878285065E0
8.781678708E0,1.449884949E0,6.975344696E0,3.418441315E0
8.791617708E0,9.172924805E-1,7.447462921E0,3.453468475E0
8.801556708E0,1.634600830E-1,7.598199463E0,3.213966522E0
8.811495708E0,-9.657916260E-1,8.199798431E0,1.764830017E0
8.821434708E0,-2.196532288E0,8.591982880E0,6.941065979E-1
8.831373708E0,-3.201841736E0,8.774303741E0,1.185534668E0
8.841312708E0,-3.048111420E0,8.935219116E0,2.415377197E0
8.851251708E0,-2.469265137E0,9.088350677E0,3.147355042E0
8.861190708E0,-1.835034027E0,8.924740906E0,4.512665863E0
8.871129708E0,-1.193168793E0,9.189839630E0,4.267775116E0
8.881068708E0,-1.330283661E0,8.698561249E0,3.272494812E0
8.891007708E0,-7.147636414E-1,8.686286774E0,4.347708893E0
8.900946708E0,-4.035607910E-1,8.623866577E0,4.757706299E0
8.910885708E0,-3.710783386E-1,8.624764709E0,4.602030029E0
8.920824708E0,5.164260864E-2,8.786727905E0,4.523144073E0
8.930763708E0,1.908531189E-1,8.736731873E0,4.359234924E0
8.940702708E0,-2.513273621E-1,8.630303192E0,4.175566864E0
8.950641708E0,-6.598278809E-1,8.874295807E0,4.073628845E0
8.960580708E0,-9.714797974E-1,9.109157410E0,4.100273438E0
8.970519708E0,-1.294358368E0,9.148974609E0,3.785178680E0
8.980458708E0,-1.874851227E0,9.049281921E0,3.351680145E0
8.990397708E0,-2.149679718E0,9.088350677E0,3.353177032E0
9.000336708E0,-2.083517303E0,9.132059784E0,3.262315979E0
9.010275708E0,-2.096540222E0,9.415121155E0,2.896476746E0
9.020214708E0,-2.053429871E0,9.317973175E0,2.663411407E0
9.030153708E0,-2.082469482E0,9.341474304E0,2.497406616E0
9.040092708E0,-2.230661316E0,9.363179169E0,2.385589142E0
9.050031708E0,-2.113604736E0,9.307045898E0,2.491568756E0
9.059970708E0,-1.723665619E0,9.279054108E0,2.684966583E0
9.069909708E0,-1.587598572E0,9.284143524E0,2.909799042E0
9.079848708E0,-1.495839386E0,9.259893951E0,3.383863220E0
9.089787708E0,-1.087937622E0,9.321865082E0,3.863765259E0
