"Time (s)","X (µT)","Y (µT)","Z (µT)"
1.304020832E-2,1.906268120E1,-2.624960327E1,7.941955566E0
2.297920833E-2,1.906126213E1,-2.625035858E1,7.763351440E0
3.291720833E-2,1.906126213E1,-2.625035858E1,7.763351440E0
4.285620828E-2,1.909730911E1,-2.619775772E1,7.711725235E0
5.279520829E-2,1.907622719E1,-2.644413948E1,7.825058937E0
6.273420830E-2,1.920263672E1,-2.640328026E1,7.413044930E0
7.267320831E-2,1.919003868E1,-2.646107674E1,7.349052429E0
8.261220832E-2,1.941071129E1,-2.642388535E1,7.211123466E0
9.255120833E-2,1.933077812E1,-2.638763618E1,7.266530991E0
1.024902083E-1,1.914838219E1,-2.641593933E1,7.290902138E0
1.124292083E-1,1.900247383E1,-2.636242867E1,7.140823364E0
1.223672083E-1,1.916525078E1,-2.646659851E1,7.084343910E0
1.323062083E-1,1.913069153E1,-2.635075760E1,6.990558624E0
1.422452083E-1,1.915736961E1,-2.641078186E1,7.047472000E0
1.521842083E-1,1.925255203E1,-2.636604881E1,6.886230469E0
1.621232083E-1,1.924989510E1,-2.641572380E1,7.104321480E0
1.720622083E-1,1.926930046E1,-2.648505211E1,7.108777046E0
1.820012083E-1,1.920872688E1,-2.656316376E1,7.004945755E0
1.919402083E-1,1.927409935E1,-2.658951950E1,7.109399796E0
2.018792083E-1,1.912912941E1,-2.634837723E1,6.972146034E0
2.118172083E-1,1.908249855E1,-2.648741150E1,6.982707024E0
2.217562083E-1,1.911338234E1,-2.646670341E1,7.102993965E0
2.316952083E-1,1.905579185E1,-2.656643295E1,7.226848602E0
2.416342083E-1,1.915947723E1,-2.648677063E1,6.971515656E0
2.515732083E-1,1.917083359E1,-2.627507782E1,7.191404343E0
2.615122083E-1,1.916510391E1,-2.645602608E1,6.892012596E0
2.714512083E-1,1.929498863E1,-2.653191376E1,7.173121452E0
2.813902083E-1,1.915685272E1,-2.642990875E1,7.099637985E0
2.913292083E-1,1.924012375E1,-2.648597908E1,6.895827293E0
3.012672083E-1,1.924012375E1,-2.648597908E1,6.895827293E0
3.112062083E-1,1.921941757E1,-2.645470428E1,6.857273102E0
3.211452083E-1,1.919760895E1,-2.632927322E1,6.953571320E0
3.310842083E-1,1.911741257E1,-2.637444115E1,7.095848083E0
3.410232083E-1,1.928025818E1,-2.633073997E1,6.981093407E0
3.509622083E-1,1.926081467E1,-2.649415970E1,6.923108101E0
3.609012083E-1,1.920958710E1,-2.638520432E1,6.932552338E0
3.708402083E-1,1.923947906E1,-2.634886742E1,6.855051994E0
3.807792083E-1,1.911659050E1,-2.625867462E1,6.744115829E0
3.907172083E-1,1.915721893E1,-2.634956741E1,6.681519508E0
4.006562083E-1,1.909461975E1,-2.644848633E1,6.773103714E0
4.105952083E-1,1.910996628E1,-2.651342583E1,6.760297775E0
4.205342083E-1,1.899628830E1,-2.638574219E1,6.690654755E0
4.304732083E-1,1.909038544E1,-2.640784836E1,6.695023537E0
4.404122083E-1,1.910106468E1,-2.649750328E1,6.629549026E0
4.503512083E-1,1.910161591E1,-2.643534470E1,6.803494453E0
4.602902083E-1,1.904303360E1,-2.650157547E1,6.907776833E0
4.702292083E-1,1.907873535E1,-2.633163261E1,6.806137085E0
4.801682083E-1,1.912056351E1,-2.626978302E1,6.423727989E0
4.901062083E-1,1.916263008E1,-2.645216179E1,6.583533287E0
5.000452083E-1,1.920492744E1,-2.647668076E1,6.633829117E0
5.099842083E-1,1.908380127E1,-2.661352539E1,6.844227791E0
5.199232083E-1,1.913752747E1,-2.659967422E1,6.752125740E0
5.298622083E-1,1.905111504E1,-2.651006126E1,6.663811684E0
5.398012083E-1,1.921773720E1,-2.652140999E1,6.558542252E0
5.497402083E-1,1.924229050E1,-2.660734940E1,6.541156769E0
5.596792083E-1,1.913923454E1,-2.649651718E1,6.622881889E0
5.696182083E-1,1.922772980E1,-2.657897949E1,6.693397522E0
5.795562083E-1,1.922772980E1,-2.657897949E1,6.693397522E0
5.894952083E-1,1.912720871E1,-2.658377075E1,6.593314171E0
5.994342083E-1,1.918062210E1,-2.656054115E1,6.611484528E0
6.093732083E-1,1.919805145E1,-2.644354820E1,6.797970772E0
6.193122083E-1,1.926833344E1,-2.640325356E1,6.666795731E0
6.292512083E-1,1.919247055E1,-2.653070068E1,6.646469116E0
6.391902083E-1,1.909729576E1,-2.648912239E1,6.752922058E0
6.491292083E-1,1.908086205E1,-2.656162453E1,6.644226074E0
6.590682083E-1,1.916158104E1,-2.658362389E1,6.702386856E0
6.690062083E-1,1.919550323E1,-2.655689812E1,6.829649925E0
6.789449583E-1,1.921304893E1,-2.665173721E1,6.659590721E0
6.888839583E-1,1.920260811E1,-2.647354126E1,6.547058105E0
6.988229583E-1,1.924569130E1,-2.666300964E1,6.504474640E0
7.087619583E-1,1.926236343E1,-2.671386719E1,6.489811897E0
7.187009583E-1,1.917704010E1,-2.676745415E1,6.445478439E0
7.286399583E-1,1.923365402E1,-2.683655357E1,6.488892555E0
7.385789583E-1,1.917713165E1,-2.666650009E1,6.555763245E0
7.485179583E-1,1.912480354E1,-2.676626396E1,6.402464867E0
7.584569583E-1,1.920216179E1,-2.692974281E1,6.302703857E0
7.683949583E-1,1.929702187E1,-2.664238358E1,6.396766663E0
7.783339583E-1,1.925208282E1,-2.660925102E1,6.467344284E0
7.882729583E-1,1.928526115E1,-2.669616508E1,6.491743088E0
7.982119583E-1,1.924839783E1,-2.662220001E1,6.471582413E0
8.081509583E-1,1.922845268E1,-2.660296059E1,6.400043488E0
8.180899583E-1,1.922027588E1,-2.676473999E1,6.310223579E0
8.280289583E-1,1.923181343E1,-2.672634888E1,6.265230179E0
8.379679583E-1,1.916684914E1,-2.659912300E1,6.378274918E0
8.479069583E-1,1.916684914E1,-2.659912300E1,6.378274918E0
8.578459583E-1,1.923797989E1,-2.661429596E1,6.417641640E0
8.677839583E-1,1.920053482E1,-2.673995590E1,6.389308929E0
8.777229583E-1,1.922764587E1,-2.673192406E1,6.345942497E0
8.876619583E-1,1.908320427E1,-2.700829124E1,6.253159523E0
8.976009583E-1,1.912950897E1,-2.691729164E1,6.303973198E0
9.075399583E-1,1.922346687E1,-2.680190277E1,5.964440346E0
9.174789583E-1,1.931633759E1,-2.698009109E1,6.078484535E0
9.274179583E-1,1.927009010E1,-2.724711609E1,6.148624420E0
9.373569583E-1,1.927891350E1,-2.712318611E1,6.070528984E0
9.472959583E-1,1.926384926E1,-2.708210754E1,6.013130188E0
9.572349583E-1,1.927667809E1,-2.716550636E1,5.808832169E0
9.671729583E-1,1.916340828E1,-2.725733566E1,5.676807404E0
9.771119583E-1,1.914692307E1,-2.724967575E1,5.516339302E0
9.870509583E-1,1.921627426E1,-2.728377914E1,5.585908890E0
9.969899583E-1,1.923484421E1,-2.728671837E1,5.328432083E0
1.006928958E0,1.935039139E1,-2.735545158E1,5.227119446E0
1.016867958E0,1.938311386E1,-2.750610352E1,4.842084885E0
1.026806958E0,1.941229439E1,-2.769192696E1,4.358627319E0
1.036745958E0,1.965520477E1,-2.787392807E1,3.772548676E0
1.046684958E0,1.965586472E1,-2.796922684E1,3.450376511E0
1.056623958E0,1.974610901E1,-2.795843887E1,2.769220352E0
1.066561958E0,1.980957413E1,-2.799269104E1,2.393791199E0
1.076500958E0,2.003189659E1,-2.807585907E1,1.961141586E0
1.086439958E0,2.015876770E1,-2.812608910E1,1.073089600E0
1.096378958E0,2.027303505E1,-2.823435020E1,4.302253723E-1
1.106317958E0,2.030294800E1,-2.829161072E1,-3.777141571E-1
1.116256958E0,2.032665634E1,-2.826708221E1,-1.321010590E0
1.126195958E0,2.032665634E1,-2.826708221E1,-1.321010590E0
1.136134958E0,2.033449554E1,-2.847540855E1,-2.237400055E0
1.146073958E0,2.047901726E1,-2.858399582E1,-3.306247711E0
1.156012958E0,2.063551903E1,-2.836235046E1,-4.218166351E0
1.165950958E0,2.069444847E1,-2.826926994E1,-5.433687210E0
1.175889958E0,2.077744865E1,-2.810783386E1,-6.468435287E0
1.185828958E0,2.075366211E1,-2.786311913E1,-7.488367081E0
1.195767958E0,2.083044434E1,-2.764555931E1,-8.477535248E0
1.205706958E0,2.099130058E1,-2.745061684E1,-9.421945572E0
1.215645958E0,2.090506363E1,-2.741426086E1,-1.008304405E1
1.225584958E0,2.102043152E1,-2.726282310E1,-1.063294411E1
1.235523958E0,2.112443733E1,-2.707352448E1,-1.114927292E1
1.245462958E0,2.125026321E1,-2.700598145E1,-1.210684967E1
1.255401958E0,2.154993629E1,-2.678128624E1,-1.238499451E1
1.265339958E0,2.175426483E1,-2.658352852E1,-1.299139023E1
1.275278958E0,2.183761215E1,-2.639328384E1,-1.363748932E1
1.285217958E0,2.213816261E1,-2.590047836E1,-1.472502136E1
1.295156958E0,2.234299278E1,-2.552977371E1,-1.548249435E1
1.305095958E0,2.255325127E1,-2.520798874E1,-1.644062805E1
1.315034958E0,2.271303940E1,-2.473954391E1,-1.752347183E1
1.324973958E0,2.286287308E1,-2.415992928E1,-1.862364960E1
1.334912958E0,2.301568222E1,-2.328549194E1,-1.977499771E1
1.344851958E0,2.327214432E1,-2.270344162E1,-2.081184006E1
1.354790958E0,2.354540062E1,-2.189978790E1,-2.196210480E1
1.364729958E0,2.368238068E1,-2.108480453E1,-2.302463913E1
1.374667958E0,2.403248215E1,-2.029174995E1,-2.388037872E1
1.384606958E0,2.446326065E1,-1.942639542E1,-2.483383179E1
1.394545958E0,2.446326065E1,-1.942639542E1,-2.483383179E1
1.404484958E0,2.471097374E1,-1.860413361E1,-2.545565033E1
1.414423958E0,2.513895226E1,-1.793484688E1,-2.605104828E1
1.424362958E0,2.553090668E1,-1.712347031E1,-2.649263763E1
1.434301958E0,2.589075661E1,-1.630680466E1,-2.703353119E1
1.444240958E0,2.637039757E1,-1.560375214E1,-2.731480789E1
1.454179958E0,2.689461136E1,-1.484833908E1,-2.763001633E1
1.464118958E0,2.713445282E1,-1.422534370E1,-2.773949432E1
1.474056958E0,2.743701553E1,-1.386543083E1,-2.787120056E1
1.483995958E0,2.771607780E1,-1.352326012E1,-2.804228592E1
1.493934958E0,2.806256294E1,-1.334415817E1,-2.826409531E1
1.503873958E0,2.807473183E1,-1.325645065E1,-2.834958267E1
1.513812958E0,2.797106552E1,-1.319820595E1,-2.853944016E1
1.523751958E0,2.809175491E1,-1.312202644E1,-2.870016861E1
1.533690958E0,2.789158440E1,-1.325076866E1,-2.855017853E1
1.543629958E0,2.796498299E1,-1.316495323E1,-2.873750305E1
1.553568958E0,2.817802811E1,-1.305954361E1,-2.884396744E1
1.563507958E0,2.823040962E1,-1.310746193E1,-2.894228363E1
1.573446958E0,2.822321320E1,-1.288773727E1,-2.903718185E1
1.583384958E0,2.817926979E1,-1.290593719E1,-2.919864273E1
1.593323958E0,2.807978439E1,-1.293824387E1,-2.925951767E1
1.603262958E0,2.809675980E1,-1.287091637E1,-2.930995178E1
1.613201958E0,2.792188072E1,-1.302165031E1,-2.955654526E1
1.623140958E0,2.783548546E1,-1.302877998E1,-2.938312531E1
1.633079958E0,2.781124687E1,-1.309623909E1,-2.919622803E1
1.643018958E0,2.760258675E1,-1.329694939E1,-2.904829407E1
1.652957958E0,2.754264450E1,-1.364039040E1,-2.908833313E1
1.662896958E0,2.754264450E1,-1.364039040E1,-2.908833313E1
1.672835958E0,2.755321312E1,-1.389135361E1,-2.906480789E1
1.682774083E0,2.731746674E1,-1.409342194E1,-2.891846466E1
1.692713083E0,2.700950813E1,-1.430005646E1,-2.875730515E1
1.702652083E0,2.706708717E1,-1.446740341E1,-2.882504272E1
1.712591083E0,2.695832253E1,-1.471256828E1,-2.884088135E1
1.722530083E0,2.702644157E1,-1.480806351E1,-2.861040115E1
1.732469083E0,2.685723305E1,-1.512518120E1,-2.849643707E1
1.742408083E0,2.684635162E1,-1.511357880E1,-2.857424164E1
1.752347083E0,2.659112930E1,-1.522351837E1,-2.886633682E1
1.762286083E0,2.647230530E1,-1.526010323E1,-2.855647278E1
1.772225083E0,2.643203545E1,-1.528365898E1,-2.857669067E1
1.782164083E0,2.629786682E1,-1.541079903E1,-2.858687592E1
1.792103083E0,2.657012177E1,-1.544225693E1,-2.874728012E1
1.802041083E0,2.645227623E1,-1.536994171E1,-2.888087463E1
1.811980083E0,2.645521736E1,-1.537661743E1,-2.868302155E1
1.821919083E0,2.649956703E1,-1.540326309E1,-2.865671921E1
1.831858083E0,2.636292267E1,-1.543725204E1,-2.867507172E1
1.841797083E0,2.632597542E1,-1.543819427E1,-2.832222748E1
1.851736083E0,2.648615456E1,-1.546522713E1,-2.844264603E1
1.861675083E0,2.637075424E1,-1.556687546E1,-2.850881577E1
1.871614083E0,2.645794106E1,-1.540700340E1,-2.838796616E1
1.881553083E0,2.638499260E1,-1.545712471E1,-2.817229080E1
1.891492083E0,2.654876518E1,-1.540577507E1,-2.856969452E1
1.901431083E0,2.646666527E1,-1.520170212E1,-2.842331696E1
1.911369083E0,2.636141968E1,-1.508185768E1,-2.864776611E1
1.921308083E0,2.641300774E1,-1.523864746E1,-2.855754471E1
1.931247083E0,2.641300774E1,-1.523864746E1,-2.855754471E1
1.941186083E0,2.634338570E1,-1.525627708E1,-2.852511978E1
1.951125083E0,2.645868874E1,-1.540433693E1,-2.852762604E1
1.961064083E0,2.643786430E1,-1.543050575E1,-2.847576904E1
1.971003083E0,2.633702278E1,-1.552307701E1,-2.842115784E1
1.980942083E0,2.624765015E1,-1.556204224E1,-2.845282364E1
1.990881083E0,2.611482239E1,-1.577562523E1,-2.847476196E1
2.000820083E0,2.609518242E1,-1.574393272E1,-2.853793335E1
2.010759083E0,2.590784264E1,-1.598533630E1,-2.851539230E1
2.020697083E0,2.598403168E1,-1.596136475E1,-2.839770889E1
2.030636083E0,2.577709007E1,-1.600868607E1,-2.814718246E1
2.040575083E0,2.595576859E1,-1.607221413E1,-2.811979675E1
2.050514083E0,2.586043549E1,-1.619482613E1,-2.820397186E1
2.060453083E0,2.573233032E1,-1.636689377E1,-2.815129852E1
2.070392083E0,2.576160622E1,-1.625287819E1,-2.819393158E1
2.080331083E0,2.576282120E1,-1.627124214E1,-2.810177231E1
2.090270083E0,2.584458923E1,-1.625718117E1,-2.823917389E1
2.100209083E0,2.599955177E1,-1.622618294E1,-2.827120590E1
2.110148083E0,2.590458488E1,-1.641702652E1,-2.830245972E1
2.120087083E0,2.579616737E1,-1.630817986E1,-2.837451553E1
2.130026083E0,2.573529243E1,-1.618326950E1,-2.860839844E1
2.139964083E0,2.581162453E1,-1.618048859E1,-2.830738831E1
2.149903083E0,2.580787277E1,-1.605554962E1,-2.839387512E1
2.159842083E0,2.572758675E1,-1.602309036E1,-2.846564865E1
2.169781083E0,2.583780289E1,-1.602578354E1,-2.864290619E1
2.179720083E0,2.580228996E1,-1.608954620E1,-2.825933456E1
2.189659083E0,2.581756210E1,-1.611625290E1,-2.844765854E1
2.199598083E0,2.563526726E1,-1.595737267E1,-2.853213882E1
2.209537083E0,2.563526726E1,-1.595737267E1,-2.853213882E1
2.219476083E0,2.551855278E1,-1.602032089E1,-2.853406906E1
2.229415083E0,2.552947998E1,-1.613824844E1,-2.846013641E1
2.239354083E0,2.549664307E1,-1.615929222E1,-2.850696182E1
2.249293083E0,2.543484688E1,-1.605255127E1,-2.851871490E1
2.259231083E0,2.527726173E1,-1.610781860E1,-2.826110458E1
2.269170083E0,2.524520493E1,-1.626166916E1,-2.854291534E1
2.279109083E0,2.526912308E1,-1.639482498E1,-2.835358429E1
2.289048083E0,2.531420135E1,-1.648917961E1,-2.836706161E1
2.298987083E0,2.512778282E1,-1.652358818E1,-2.799751282E1
2.308926083E0,2.510645866E1,-1.666270256E1,-2.819222260E1
2.318865083E0,2.496856880E1,-1.682388878E1,-2.809864426E1
2.328804083E0,2.502444458E1,-1.703089523E1,-2.797326660E1
2.338743083E0,2.495516014E1,-1.726369286E1,-2.786820984E1
2.348682083E0,2.493540764E1,-1.764468002E1,-2.743999863E1
2.358621083E0,2.487960434E1,-1.822436523E1,-2.693092346E1
2.368560083E0,2.483337593E1,-1.893395996E1,-2.625331497E1
2.378498083E0,2.477903366E1,-1.945886612E1,-2.571207428E1
2.388437083E0,2.471509933E1,-2.015856743E1,-2.500872803E1
2.398376083E0,2.456619644E1,-2.103133392E1,-2.396461487E1
2.408315083E0,2.434218597E1,-2.194390488E1,-2.297084427E1
2.418254083E0,2.412274551E1,-2.292290878E1,-2.162424469E1
2.428193083E0,2.401917076E1,-2.383959198E1,-2.061554718E1
2.438132083E0,2.385819817E1,-2.460179520E1,-1.908434296E1
2.448071083E0,2.350157356E1,-2.535754013E1,-1.765740967E1
2.458010083E0,2.326448631E1,-2.613369179E1,-1.618103409E1
2.467949083E0,2.298182297E1,-2.678591537E1,-1.484481430E1
2.477888083E0,2.278856850E1,-2.739078522E1,-1.327351379E1
2.487827083E0,2.278856850E1,-2.739078522E1,-1.327351379E1
2.497765083E0,2.256268692E1,-2.798871422E1,-1.205464554E1
2.507704083E0,2.243440819E1,-2.846076202E1,-1.045771027E1
2.517643083E0,2.202449608E1,-2.889163208E1,-9.335933685E0
2.527582083E0,2.178322601E1,-2.922986412E1,-8.444623947E0
2.537521083E0,2.143374443E1,-2.944742584E1,-7.392248154E0
2.547460083E0,2.117889977E1,-2.972512436E1,-6.427793503E0
2.557399083E0,2.103586197E1,-2.982043457E1,-5.554492950E0
2.567338083E0,2.068446159E1,-3.002441025E1,-4.758922577E0
2.577277083E0,2.067277145E1,-3.005647278E1,-4.253099442E0
2.587216083E0,2.057023811E1,-3.018820763E1,-3.596851349E0
2.597155083E0,2.046076965E1,-3.006944847E1,-2.905799866E0
2.607094083E0,2.023408699E1,-2.997142982E1,-2.097967148E0
2.617033083E0,2.018215752E1,-2.988031769E1,-1.132802963E0
2.626971083E0,2.011498070E1,-2.978821373E1,-5.818138123E-1
2.636910083E0,1.996426964E1,-2.954684639E1,2.016906738E-1
2.646849083E0,1.985742950E1,-2.946379662E1,1.086181641E0
2.656788083E0,1.979288673E1,-2.930365372E1,1.884403229E0
2.666727083E0,1.962226105E1,-2.914902687E1,2.672142029E0
2.676666083E0,1.958308792E1,-2.896802139E1,3.726795197E0
2.686604875E0,1.948565865E1,-2.890477180E1,4.474973679E0
2.696543875E0,1.924114799E1,-2.856779480E1,5.144725800E0
2.706482875E0,1.904362297E1,-2.825355530E1,5.856625557E0
2.716421875E0,1.888217545E1,-2.804685020E1,6.591033936E0
2.726360875E0,1.861737061E1,-2.797280312E1,7.075496674E0
2.736299875E0,1.846729660E1,-2.761290741E1,7.758436203E0
2.746238875E0,1.827839661E1,-2.745782852E1,8.404860497E0
2.756176875E0,1.827839661E1,-2.745782852E1,8.404860497E0
2.766115875E0,1.810831261E1,-2.709961700E1,8.860025406E0
2.776054875E0,1.804501534E1,-2.697089005E1,9.265438080E0
2.785993875E0,1.778969765E1,-2.673897743E1,9.845909119E0
2.795932875E0,1.778042221E1,-2.654574585E1,1.037272072E1
2.805871875E0,1.767643738E1,-2.628676414E1,1.055430126E1
2.815810875E0,1.745126152E1,-2.598367691E1,1.105007648E1
2.825749875E0,1.753520584E1,-2.584987640E1,1.098744297E1
2.835688875E0,1.741383743E1,-2.581333542E1,1.117459679E1
2.845627875E0,1.745113373E1,-2.573533249E1,1.107928562E1
2.855566875E0,1.736908150E1,-2.577443695E1,1.114785957E1
2.865505875E0,1.724822807E1,-2.559788704E1,1.126472473E1
2.875444875E0,1.721725845E1,-2.548273277E1,1.136973667E1
2.885382875E0,1.732704735E1,-2.530807304E1,1.132037354E1
2.895321875E0,1.732494545E1,-2.537857056E1,1.150074959E1
2.905260875E0,1.733126831E1,-2.525435638E1,1.147845745E1
2.915199875E0,1.720433617E1,-2.521970367E1,1.148826885E1
2.925138875E0,1.722316170E1,-2.536453247E1,1.156127262E1
2.935077875E0,1.732067108E1,-2.552242088E1,1.159282494E1
2.945016875E0,1.749438095E1,-2.570373154E1,1.139595127E1
2.954955875E0,1.759467888E1,-2.561561966E1,1.121610928E1
2.964894875E0,1.750980759E1,-2.562088966E1,1.120482254E1
2.974833875E0,1.750524521E1,-2.559529495E1,1.106785679E1
2.984772875E0,1.754689026E1,-2.559471512E1,1.103264141E1
2.994711875E0,1.752983856E1,-2.573202515E1,1.099203205E1
3.004650875E0,1.749211693E1,-2.573832321E1,1.077523136E1
