"Time (s)","X (µT)","Y (µT)","Z (µT)"
3.014589875E0,1.762226295E1,-2.575754929E1,1.076059818E1
3.024527875E0,1.749982071E1,-2.579286575E1,1.070324993E1
3.034466875E0,1.749982071E1,-2.579286575E1,1.070324993E1
3.044405875E0,1.759265709E1,-2.579858398E1,1.113700581E1
3.054344875E0,1.743931389E1,-2.571744537E1,1.089005566E1
3.064283875E0,1.739079285E1,-2.568262863E1,1.109161186E1
3.074222875E0,1.745244408E1,-2.542585373E1,1.104753399E1
3.084161875E0,1.734767723E1,-2.535284996E1,1.139794636E1
3.094100875E0,1.748038864E1,-2.529160690E1,1.174306870E1
3.104039875E0,1.744532776E1,-2.499166107E1,1.179196453E1
3.113978875E0,1.740024376E1,-2.470158386E1,1.238845634E1
3.123917875E0,1.743480873E1,-2.454683876E1,1.289775467E1
3.133856875E0,1.742630768E1,-2.430579567E1,1.353686142E1
3.143795875E0,1.731877899E1,-2.376774979E1,1.405293941E1
3.153734875E0,1.707547569E1,-2.345888901E1,1.466035461E1
3.163672875E0,1.696228218E1,-2.310571671E1,1.516925812E1
3.173611875E0,1.700843239E1,-2.244780731E1,1.603664780E1
3.183550875E0,1.687316322E1,-2.207336044E1,1.638154221E1
3.193489875E0,1.685944366E1,-2.141938591E1,1.664704323E1
3.203428875E0,1.686873817E1,-2.076569366E1,1.695721436E1
3.213367875E0,1.683510780E1,-2.022620773E1,1.749643135E1
3.223306875E0,1.687349129E1,-1.948349762E1,1.780543900E1
3.233245875E0,1.708696175E1,-1.881484413E1,1.815304565E1
3.243184875E0,1.718211365E1,-1.818545532E1,1.851116562E1
3.253123875E0,1.745876694E1,-1.761999512E1,1.873867989E1
3.263062875E0,1.776170921E1,-1.692774773E1,1.879866219E1
3.273001875E0,1.785041809E1,-1.619869232E1,1.884204102E1
3.282940875E0,1.796789551E1,-1.548009872E1,1.902652168E1
3.292879875E0,1.814699364E1,-1.474829292E1,1.908553123E1
3.302818875E0,1.814699364E1,-1.474829292E1,1.908553123E1
3.312756875E0,1.838819885E1,-1.416393661E1,1.926977921E1
3.322695875E0,1.855205727E1,-1.350060654E1,1.916712189E1
3.332634875E0,1.847005844E1,-1.289122391E1,1.900885582E1
3.342573875E0,1.868924141E1,-1.235487556E1,1.922510910E1
3.352512875E0,1.869459915E1,-1.181547165E1,1.911830902E1
3.362451875E0,1.862294197E1,-1.123486328E1,1.910675430E1
3.372390875E0,1.852750015E1,-1.066788673E1,1.915744591E1
3.382329875E0,1.848067665E1,-1.012616348E1,1.915334892E1
3.392268875E0,1.857328033E1,-9.681529999E0,1.943120575E1
3.402207875E0,1.846406937E1,-9.164365768E0,1.939602852E1
3.412146875E0,1.830149269E1,-8.568157196E0,1.924314880E1
3.422085875E0,1.844749641E1,-8.183109283E0,1.938175964E1
3.432024875E0,1.839875412E1,-7.626337051E0,1.955218124E1
3.441963875E0,1.842237854E1,-7.340364456E0,1.968589401E1
3.451901875E0,1.856670761E1,-6.752885818E0,1.964194870E1
3.461840875E0,1.848268890E1,-6.429815292E0,1.951174545E1
3.471779875E0,1.854643059E1,-5.955730438E0,1.963097191E1
3.481718875E0,1.871738625E1,-5.411691666E0,1.922770882E1
3.491657875E0,1.863090134E1,-4.791318893E0,1.907132530E1
3.501596875E0,1.867884636E1,-4.191137314E0,1.897824097E1
3.511535875E0,1.869997978E1,-3.605741501E0,1.871545029E1
3.521474875E0,1.861778259E1,-3.203422546E0,1.874114990E1
3.531413875E0,1.859723663E1,-2.825723648E0,1.871638107E1
3.541352875E0,1.860860443E1,-2.340938568E0,1.886159897E1
3.551291875E0,1.845783615E1,-1.739700317E0,1.879549408E1
3.561230875E0,1.830904198E1,-1.338296890E0,1.880247498E1
3.571169875E0,1.830904198E1,-1.338296890E0,1.880247498E1
3.581108875E0,1.846819115E1,-8.973808289E-1,1.862386703E1
3.591047875E0,1.838651276E1,-3.994407654E-1,1.847584915E1
3.600986875E0,1.840384102E1,1.323699951E-2,1.836890221E1
3.610924875E0,1.836600304E1,3.441276550E-1,1.824601746E1
3.620863875E0,1.811255074E1,7.862167358E-1,1.806796646E1
3.630802875E0,1.820243073E1,1.182037354E0,1.805220032E1
3.640741875E0,1.815366173E1,1.472347260E0,1.788097191E1
3.650680875E0,1.807690620E1,1.726821899E0,1.785829544E1
3.660619875E0,1.805171013E1,1.969341278E0,1.754503632E1
3.670558875E0,1.799347305E1,2.403430939E0,1.746626091E1
3.680497875E0,1.781779861E1,2.751342773E0,1.748318291E1
3.690437083E0,1.790818977E1,3.031589508E0,1.755733681E1
3.700376083E0,1.785010338E1,3.295719147E0,1.744134712E1
3.710315083E0,1.779702377E1,3.587085724E0,1.713466072E1
3.720254083E0,1.784513283E1,3.845474243E0,1.696969604E1
3.730193083E0,1.768993187E1,4.298160553E0,1.655978966E1
3.740132083E0,1.768384552E1,4.588130951E0,1.647089767E1
3.750071083E0,1.761152077E1,4.898662567E0,1.625589943E1
3.760010083E0,1.738944817E1,5.141307831E0,1.607989502E1
3.769948083E0,1.747236633E1,5.559928894E0,1.632360458E1
3.779887083E0,1.744614410E1,5.943161011E0,1.579086304E1
3.789826083E0,1.737205124E1,6.064865112E0,1.576167393E1
3.799765083E0,1.731057358E1,6.531227112E0,1.549521446E1
3.809704083E0,1.724367142E1,6.748374939E0,1.532856655E1
3.819643083E0,1.741033363E1,6.866336823E0,1.554471493E1
3.829582083E0,1.731116486E1,6.895359039E0,1.527803230E1
3.839521083E0,1.733007622E1,7.033760071E0,1.541962242E1
3.849460083E0,1.733007622E1,7.033760071E0,1.541962242E1
3.859399083E0,1.728132629E1,7.035522461E0,1.540378952E1
3.869338083E0,1.725428581E1,6.902870178E0,1.545220470E1
3.879277083E0,1.724068451E1,6.910724640E0,1.556857300E1
3.889216083E0,1.721037483E1,6.827751160E0,1.558424759E1
3.899155083E0,1.716471100E1,6.858287811E0,1.557454109E1
3.909094083E0,1.717092705E1,6.984382629E0,1.543689919E1
3.919033083E0,1.711810493E1,6.970043182E0,1.550281429E1
3.928972083E0,1.715624237E1,6.951793671E0,1.561079025E1
3.938910083E0,1.713575745E1,6.973102570E0,1.585675240E1
3.948849083E0,1.701033211E1,6.883785248E0,1.572881508E1
3.958788083E0,1.703326416E1,6.895599365E0,1.578809357E1
3.968727083E0,1.699988174E1,6.671623230E0,1.603078270E1
3.978666083E0,1.698049164E1,6.517395020E0,1.597950649E1
3.988605083E0,1.702614594E1,6.469932556E0,1.621240044E1
3.998544083E0,1.711093521E1,6.369270325E0,1.604922867E1
4.008483083E0,1.711132431E1,6.233020782E0,1.622195053E1
4.018422083E0,1.705730247E1,6.079376221E0,1.658306503E1
4.028361083E0,1.698571014E1,6.064727783E0,1.655191422E1
4.038300083E0,1.699358559E1,5.752136230E0,1.659612083E1
4.048239083E0,1.684814453E1,5.510021210E0,1.665555382E1
4.058178083E0,1.701526642E1,5.332771301E0,1.690653038E1
4.068117083E0,1.699359131E1,5.053524017E0,1.714981079E1
4.078056083E0,1.697664833E1,4.817741394E0,1.738565063E1
4.087995083E0,1.691196251E1,4.427532196E0,1.749894714E1
4.097934083E0,1.692662811E1,4.211364746E0,1.735837173E1
4.107872083E0,1.677762985E1,3.931205750E0,1.764957428E1
4.117811083E0,1.692947197E1,3.527809143E0,1.792688942E1
4.127750083E0,1.692947197E1,3.527809143E0,1.792688942E1
4.137689083E0,1.677006531E1,2.963043213E0,1.776977921E1
4.147628083E0,1.681153297E1,2.542896271E0,1.816267586E1
4.157567083E0,1.676531792E1,2.136131287E0,1.810514641E1
4.167506083E0,1.679150581E1,1.807991028E0,1.844006157E1
4.177445083E0,1.685601616E1,1.049770355E0,1.850667191E1
4.187384083E0,1.678785706E1,2.720832825E-1,1.872175789E1
4.197323083E0,1.669422913E1,-5.404281616E-1,1.891348457E1
4.207262083E0,1.690682793E1,-1.321636200E0,1.907856560E1
4.217201083E0,1.686175537E1,-2.110908508E0,1.901905251E1
4.227140083E0,1.682127762E1,-2.993450165E0,1.913811684E1
4.237079083E0,1.693383980E1,-3.805089951E0,1.929200363E1
4.247018083E0,1.684266663E1,-4.529842377E0,1.909595490E1
4.256957083E0,1.703770065E1,-5.129373550E0,1.907354927E1
4.266896083E0,1.680331421E1,-5.914575577E0,1.919802284E1
4.276835083E0,1.668896866E1,-6.614328384E0,1.921516418E1
4.286773083E0,1.652516937E1,-7.211502075E0,1.939132690E1
4.296712083E0,1.642931938E1,-7.974256516E0,1.942948914E1
4.306651083E0,1.633091164E1,-8.582464218E0,1.935499763E1
4.316590083E0,1.638140106E1,-9.257003784E0,1.945065308E1
4.326529083E0,1.643110657E1,-1.007640266E1,1.920753288E1
4.336468083E0,1.642104149E1,-1.071669006E1,1.917209053E1
4.346407083E0,1.621084785E1,-1.137865829E1,1.922846985E1
4.356346083E0,1.613310051E1,-1.207749176E1,1.898373413E1
4.366285083E0,1.604222488E1,-1.266977692E1,1.893606377E1
4.376224083E0,1.601557541E1,-1.339914513E1,1.885397720E1
4.386163083E0,1.600970459E1,-1.411956406E1,1.857956886E1
4.396102083E0,1.600970459E1,-1.411956406E1,1.857956886E1
4.406041083E0,1.591407871E1,-1.469962120E1,1.812056541E1
4.415980083E0,1.611744118E1,-1.558699989E1,1.774153709E1
4.425919083E0,1.594283009E1,-1.630981827E1,1.751605225E1
4.435858083E0,1.576134586E1,-1.700617981E1,1.746727943E1
4.445797083E0,1.565372753E1,-1.772359085E1,1.703555679E1
4.455736083E0,1.560251141E1,-1.820521164E1,1.667043686E1
4.465675083E0,1.551629353E1,-1.874326324E1,1.622432518E1
4.475614083E0,1.555848408E1,-1.913900757E1,1.610181046E1
4.485552083E0,1.543781948E1,-1.954285431E1,1.598808479E1
4.495491083E0,1.527833462E1,-1.992879486E1,1.559228039E1
4.505430083E0,1.546249676E1,-2.040087318E1,1.528609085E1
4.515369083E0,1.537846088E1,-2.075477409E1,1.490558910E1
4.525308083E0,1.545286465E1,-2.124231720E1,1.477562714E1
4.535247083E0,1.539010715E1,-2.165203094E1,1.442490196E1
4.545186083E0,1.541231823E1,-2.190814781E1,1.415814400E1
4.555125083E0,1.546664906E1,-2.231380463E1,1.351221085E1
4.565064083E0,1.544549847E1,-2.279907990E1,1.304659748E1
4.575003083E0,1.546920300E1,-2.325112724E1,1.250814629E1
4.584942083E0,1.543495083E1,-2.350718498E1,1.239938068E1
4.594881083E0,1.542653370E1,-2.377064514E1,1.203352261E1
4.604820083E0,1.547391415E1,-2.401881027E1,1.155849171E1
4.614759083E0,1.545098400E1,-2.427713013E1,1.107869816E1
4.624698083E0,1.546510029E1,-2.473254395E1,1.078984356E1
4.634637083E0,1.551691914E1,-2.504526520E1,1.053044510E1
4.644576083E0,1.544457912E1,-2.512392044E1,1.010849571E1
4.654515083E0,1.534525394E1,-2.536517143E1,9.643186569E0
4.664454083E0,1.545701504E1,-2.555453300E1,9.041083336E0
4.674393083E0,1.545701504E1,-2.555453300E1,9.041083336E0
4.684331000E0,1.552596951E1,-2.581622314E1,8.834253311E0
4.694270000E0,1.548971653E1,-2.609983063E1,8.609889984E0
4.704209000E0,1.532238293E1,-2.631336403E1,8.113804817E0
4.714148000E0,1.538094807E1,-2.634807014E1,7.835170746E0
4.724087000E0,1.558161640E1,-2.640589142E1,7.803539276E0
4.734026000E0,1.561244297E1,-2.646163368E1,7.603124619E0
4.743965000E0,1.570753002E1,-2.641474152E1,7.440581322E0
4.753904000E0,1.581520748E1,-2.640950775E1,7.304579735E0
4.763843000E0,1.579902363E1,-2.652171898E1,7.285193443E0
4.773782000E0,1.578789997E1,-2.654717064E1,7.387351036E0
4.783721000E0,1.588422298E1,-2.663093567E1,7.370317459E0
4.793660000E0,1.579936695E1,-2.646598434E1,7.411698341E0
4.803599000E0,1.576551151E1,-2.642757416E1,7.407396317E0
4.813538000E0,1.578231335E1,-2.639411163E1,7.551518440E0
4.823477000E0,1.589879894E1,-2.640201950E1,7.739663124E0
4.833416000E0,1.583966923E1,-2.642102814E1,7.779478073E0
4.843355000E0,1.574708271E1,-2.632283401E1,7.704060555E0
4.853294000E0,1.575703716E1,-2.623336411E1,7.899212837E0
4.863233000E0,1.583104420E1,-2.615195465E1,8.161908150E0
4.873172000E0,1.587090397E1,-2.627596664E1,8.122721672E0
4.883111000E0,1.583903217E1,-2.629041100E1,8.223348618E0
4.893050000E0,1.583357334E1,-2.625583649E1,8.321817398E0
4.902989000E0,1.580928326E1,-2.619584656E1,8.531026840E0
4.912927000E0,1.574467754E1,-2.615644073E1,8.679578781E0
4.922866000E0,1.571636868E1,-2.613009453E1,8.617752075E0
4.932805000E0,1.580029964E1,-2.617470932E1,8.975796700E0
4.942744000E0,1.580029964E1,-2.617470932E1,8.975796700E0
4.952683000E0,1.570784473E1,-2.613558960E1,8.931872368E0
4.962622000E0,1.557996845E1,-2.621491623E1,9.212073326E0
4.972561000E0,1.567824459E1,-2.610984039E1,9.036561012E0
4.982500000E0,1.558430576E1,-2.619829941E1,9.229511261E0
4.992439000E0,1.573322964E1,-2.618291092E1,9.168564796E0
5.002378000E0,1.554349804E1,-2.609704208E1,9.330874443E0
5.012317000E0,1.549883175E1,-2.609029961E1,9.245858192E0
5.022256000E0,1.560079098E1,-2.601797104E1,9.256734848E0
5.032195000E0,1.552288723E1,-2.604182434E1,9.278660774E0
5.042134000E0,1.551627064E1,-2.605895233E1,9.451654434E0
5.052073000E0,1.544721127E1,-2.598240280E1,9.406171799E0
5.062012000E0,1.537217808E1,-2.608633804E1,9.519819260E0
5.071951000E0,1.544643688E1,-2.621588516E1,9.728545189E0
5.081890000E0,1.545905781E1,-2.612045479E1,9.542209625E0
5.091829000E0,1.533957195E1,-2.589025688E1,9.644489288E0
5.101768000E0,1.529901409E1,-2.599563026E1,9.768557549E0
5.111707000E0,1.501745319E1,-2.595865059E1,9.916903496E0
5.121646000E0,1.496096325E1,-2.601403809E1,1.020243073E1
5.131585000E0,1.453931332E1,-2.590696335E1,1.062122822E1
5.141523000E0,1.426710606E1,-2.587014580E1,1.099676228E1
5.151462000E0,1.399319935E1,-2.584938431E1,1.119526100E1
5.161401000E0,1.353297520E1,-2.586608315E1,1.154375839E1
5.171340000E0,1.307136822E1,-2.603323364E1,1.202553844E1
5.181279000E0,1.257269955E1,-2.602128029E1,1.204623890E1
5.191218000E0,1.180363941E1,-2.605310440E1,1.259575748E1
5.201157000E0,1.126304150E1,-2.611196136E1,1.337063408E1
5.211096000E0,1.043802357E1,-2.610917282E1,1.373244667E1
5.221035000E0,1.043802357E1,-2.610917282E1,1.373244667E1
5.230974000E0,9.613915443E0,-2.610557365E1,1.413948631E1
5.240913000E0,8.792413712E0,-2.611264801E1,1.441710854E1
5.250852000E0,7.913471222E0,-2.616906738E1,1.465526676E1
5.260791000E0,7.202573776E0,-2.621863747E1,1.530499077E1
5.270730000E0,6.435681343E0,-2.614920425E1,1.535398293E1
5.280669000E0,5.416400909E0,-2.615050125E1,1.575033569E1
5.290608000E0,4.649580956E0,-2.618675041E1,1.580871391E1
5.300547000E0,3.742275476E0,-2.599971771E1,1.586065388E1
5.310486000E0,2.866715193E0,-2.613689423E1,1.594453430E1
5.320425000E0,1.999131441E0,-2.612230492E1,1.602167702E1
5.330364000E0,1.179654360E0,-2.604334641E1,1.585189438E1
5.340303000E0,6.866443157E-1,-2.609041977E1,1.588075829E1
5.350242000E0,9.851694107E-3,-2.605128860E1,1.586034203E1
5.360181000E0,-4.248321056E-1,-2.606803131E1,1.567430687E1
5.370120000E0,-1.009343863E0,-2.617835426E1,1.590455437E1
5.380059000E0,-1.497144699E0,-2.621411896E1,1.563140488E1
5.389997000E0,-1.721045852E0,-2.607217216E1,1.554111099E1
5.399936000E0,-2.046262741E0,-2.610352325E1,1.521829987E1
5.409875000E0,-2.205202818E0,-2.623374557E1,1.506721687E1
5.419814000E0,-2.261496544E0,-2.635422897E1,1.493702126E1
5.429753000E0,-2.135097504E0,-2.659606361E1,1.482654381E1
5.439692000E0,-2.398319244E0,-2.645872307E1,1.470148659E1
5.449631000E0,-2.399049759E0,-2.650087166E1,1.469277954E1
5.459570000E0,-2.515905857E0,-2.650288963E1,1.455138493E1
5.469509000E0,-2.737978220E0,-2.649468803E1,1.436961651E1
5.479448000E0,-2.880355835E0,-2.666860199E1,1.432074356E1
5.489387000E0,-2.880355835E0,-2.666860199E1,1.432074356E1
5.499326000E0,-3.075328350E0,-2.657325745E1,1.398914528E1
5.509265000E0,-3.199087858E0,-2.663892746E1,1.385570145E1
5.519204000E0,-3.392156363E0,-2.677808762E1,1.357784271E1
5.529143000E0,-3.524270535E0,-2.686824608E1,1.339234161E1
5.539082000E0,-3.721703529E0,-2.670456696E1,1.348811340E1
5.549021000E0,-3.961774588E0,-2.665421677E1,1.330342579E1
5.558960000E0,-4.103052616E0,-2.657582092E1,1.332099724E1
5.568899000E0,-4.178389549E0,-2.648141861E1,1.346104050E1
5.578838000E0,-4.348910809E0,-2.656593895E1,1.348300552E1
5.588777000E0,-4.313498974E0,-2.637703323E1,1.338368988E1
5.598716000E0,-4.380792618E0,-2.653284454E1,1.320854759E1
5.608655000E0,-4.342461586E0,-2.636013794E1,1.340600300E1
5.618594000E0,-4.338549614E0,-2.647088051E1,1.348677254E1
5.628533000E0,-4.278107643E0,-2.646373367E1,1.360002518E1
5.638472000E0,-4.140348911E0,-2.649898911E1,1.396631908E1
5.648411000E0,-4.083708763E0,-2.664754868E1,1.380620670E1
5.658350000E0,-3.919305563E0,-2.666592216E1,1.373972225E1
5.668289000E0,-3.800916910E0,-2.657752609E1,1.351559067E1
5.678227000E0,-3.972028255E0,-2.659088898E1,1.360332489E1
5.688166208E0,-3.889310360E0,-2.656563568E1,1.361246681E1
5.698105208E0,-3.746871233E0,-2.653759766E1,1.391570663E1
5.708044208E0,-3.748674631E0,-2.665400696E1,1.389205360E1
5.717983208E0,-3.407659531E0,-2.676441193E1,1.406079674E1
5.727922208E0,-3.175201178E0,-2.662381935E1,1.419919682E1
5.737861208E0,-2.976870537E0,-2.663573265E1,1.448435974E1
5.747800208E0,-2.813632488E0,-2.667222023E1,1.456871796E1
5.757739208E0,-2.599569321E0,-2.663901901E1,1.455680275E1
5.767678208E0,-2.599569321E0,-2.663901901E1,1.455680275E1
5.777617208E0,-2.209222317E0,-2.665261078E1,1.485313225E1
5.787556208E0,-1.954416633E0,-2.648727226E1,1.492027855E1
5.797495208E0,-1.513929367E0,-2.654257393E1,1.520847893E1
5.807434208E0,-9.396204948E-1,-2.665572739E1,1.527922630E1
5.817373208E0,-2.711055279E-1,-2.658910942E1,1.535651779E1
5.827312208E0,2.870838642E-1,-2.648931694E1,1.536590862E1
5.837251208E0,9.534232616E-1,-2.651954460E1,1.546507835E1
5.847190208E0,1.602098227E0,-2.640611839E1,1.579467201E1
5.857129208E0,2.399049997E0,-2.627025414E1,1.577187252E1
5.867068208E0,3.143037081E0,-2.626783752E1,1.566268539E1
5.877007208E0,3.906357050E0,-2.622449112E1,1.568345070E1
5.886946208E0,4.861220360E0,-2.614486694E1,1.541402626E1
5.896885208E0,5.708201408E0,-2.611483765E1,1.551633453E1
5.906824208E0,6.601130486E0,-2.603035927E1,1.550358963E1
5.916763208E0,7.417277336E0,-2.593363571E1,1.527051926E1
5.926702208E0,8.086680412E0,-2.578050995E1,1.522790623E1
5.936641208E0,8.925215721E0,-2.559456062E1,1.540367508E1
5.946580208E0,9.620465279E0,-2.531135559E1,1.507637787E1
5.956519208E0,1.030593491E1,-2.515416527E1,1.476341057E1
5.966458208E0,1.103237343E1,-2.515470695E1,1.478011322E1
5.976397208E0,1.162333488E1,-2.521980095E1,1.442955208E1
5.986336208E0,1.218048668E1,-2.504861832E1,1.407401657E1
5.996274208E0,1.277842617E1,-2.485177803E1,1.373807907E1
6.006213208E0,1.327659702E1,-2.480109406E1,1.326176262E1
6.016152208E0,1.376011753E1,-2.470848846E1,1.318648720E1
6.026091208E0,1.420765972E1,-2.466617203E1,1.281657028E1
6.036030208E0,1.420765972E1,-2.466617203E1,1.281657028E1
6.045969208E0,1.455259037E1,-2.452513504E1,1.267517853E1
6.055908208E0,1.513419628E1,-2.447463608E1,1.203736305E1
6.065847208E0,1.542490101E1,-2.447949600E1,1.192333889E1
