"Time (s)","X (µT)","Y (µT)","Z (µT)"
6.075786208E0,1.572251987E1,-2.436968994E1,1.172547626E1
6.085725208E0,1.584946918E1,-2.428118324E1,1.132446861E1
6.095664208E0,1.617018127E1,-2.428375244E1,1.095765400E1
6.105603208E0,1.646953964E1,-2.412262154E1,1.077197456E1
6.115542208E0,1.661546516E1,-2.406882477E1,1.056643581E1
6.125481208E0,1.687598419E1,-2.389710999E1,1.024141312E1
6.135420208E0,1.713058281E1,-2.387722015E1,1.040378571E1
6.145359208E0,1.735867310E1,-2.386240196E1,1.027202415E1
6.155298208E0,1.763784790E1,-2.379308128E1,1.013179302E1
6.165237208E0,1.780176163E1,-2.371478653E1,9.956752777E0
6.175176208E0,1.786669731E1,-2.361792755E1,9.979428291E0
6.185115208E0,1.801308060E1,-2.352165413E1,9.797089577E0
6.195054208E0,1.811076355E1,-2.334689903E1,9.707763672E0
6.204993208E0,1.820482445E1,-2.333152390E1,9.673640251E0
6.214932208E0,1.819302940E1,-2.333076286E1,9.547346115E0
6.224871208E0,1.830694389E1,-2.327714539E1,9.293408394E0
6.234810208E0,1.828100777E1,-2.341158676E1,9.136766434E0
6.244749208E0,1.825715446E1,-2.331374931E1,9.196803093E0
6.254688208E0,1.832893753E1,-2.327649307E1,9.150762558E0
6.264627208E0,1.835659409E1,-2.325143814E1,9.156653404E0
6.274566208E0,1.833225250E1,-2.314641190E1,9.251715660E0
6.284505208E0,1.857531166E1,-2.330368805E1,9.252442360E0
6.294444208E0,1.847581482E1,-2.316133881E1,8.997466087E0
6.304383208E0,1.849476433E1,-2.312587738E1,8.709033966E0
6.314322208E0,1.849476433E1,-2.312587738E1,8.709033966E0
6.324261208E0,1.853696632E1,-2.319675064E1,8.598354340E0
6.334200208E0,1.864951324E1,-2.320550156E1,8.476992607E0
6.344139208E0,1.865578270E1,-2.331523132E1,8.306341171E0
6.354078208E0,1.877575493E1,-2.331543922E1,8.038578987E0
6.364017208E0,1.884006119E1,-2.355120659E1,7.629225731E0
6.373956208E0,1.894324684E1,-2.365069580E1,7.304836273E0
6.383895208E0,1.895893669E1,-2.379058456E1,6.846508980E0
6.393834208E0,1.887366104E1,-2.391852188E1,6.398748398E0
6.403773208E0,1.893067169E1,-2.400180817E1,5.948219299E0
6.413711208E0,1.894587135E1,-2.394623947E1,5.819896698E0
6.423650208E0,1.906885338E1,-2.387811661E1,5.774019241E0
6.433589208E0,1.908120537E1,-2.389278412E1,5.199880600E0
6.443528208E0,1.908121681E1,-2.396061134E1,4.546009064E0
6.453467208E0,1.933119583E1,-2.405743027E1,4.217151642E0
6.463406208E0,1.930794144E1,-2.412610626E1,3.806161880E0
6.473345208E0,1.950167465E1,-2.414348984E1,3.103240967E0
6.483284208E0,1.945153809E1,-2.412831879E1,2.836431503E0
6.493223208E0,1.934835815E1,-2.418881989E1,2.333528519E0
6.503162208E0,1.935481834E1,-2.417130661E1,1.895980835E0
6.513101208E0,1.934867859E1,-2.430834961E1,1.288211823E0
6.523040208E0,1.924271584E1,-2.427687836E1,8.170528412E-1
6.532979208E0,1.915591431E1,-2.436614418E1,-5.947303772E-2
6.542918208E0,1.895059395E1,-2.448561287E1,-6.400012970E-1
6.552857208E0,1.886545753E1,-2.457446671E1,-1.303703308E0
6.562796208E0,1.874697876E1,-2.471000671E1,-1.641559601E0
6.572735208E0,1.833379555E1,-2.470759583E1,-2.386278152E0
6.582674208E0,1.833379555E1,-2.470759583E1,-2.386278152E0
6.592613208E0,1.831690025E1,-2.486699104E1,-2.742847443E0
6.602552208E0,1.814266396E1,-2.499879074E1,-3.145950317E0
6.612491208E0,1.801342201E1,-2.498530197E1,-3.585111618E0
6.622430208E0,1.772363853E1,-2.493111801E1,-3.971549988E0
6.632369208E0,1.758887482E1,-2.495516968E1,-4.709421158E0
6.642308208E0,1.750562286E1,-2.487299347E1,-5.030344009E0
6.652247208E0,1.734269524E1,-2.483538246E1,-5.755235672E0
6.662186208E0,1.707527542E1,-2.478710556E1,-6.099842072E0
6.672125208E0,1.700408745E1,-2.477755737E1,-6.600555420E0
6.682064208E0,1.670922470E1,-2.482069778E1,-6.843097687E0
6.692003708E0,1.642734337E1,-2.480605698E1,-7.223003387E0
6.701942708E0,1.606506920E1,-2.480800247E1,-7.868730545E0
6.711881708E0,1.580688953E1,-2.480674362E1,-8.454896927E0
6.721820708E0,1.571061611E1,-2.479341888E1,-8.824707031E0
6.731759708E0,1.533537769E1,-2.463943100E1,-9.250955582E0
6.741698708E0,1.486621380E1,-2.451005745E1,-9.362836838E0
6.751637708E0,1.481119251E1,-2.452886391E1,-9.689914703E0
6.761576708E0,1.465246868E1,-2.437513733E1,-1.005223465E1
6.771515708E0,1.449368000E1,-2.445259857E1,-1.037309647E1
6.781454708E0,1.406380749E1,-2.435597610E1,-1.054374313E1
6.791393708E0,1.380268764E1,-2.435745811E1,-1.080069733E1
6.801332708E0,1.373272610E1,-2.436855698E1,-1.098140717E1
6.811271708E0,1.348082638E1,-2.430963516E1,-1.109634781E1
6.821210708E0,1.325265408E1,-2.440949249E1,-1.128341293E1
6.831149708E0,1.321140194E1,-2.426575470E1,-1.116746521E1
6.841088708E0,1.323929691E1,-2.420622444E1,-1.141950607E1
6.851027708E0,1.311709499E1,-2.415888023E1,-1.163265610E1
6.860966708E0,1.311709499E1,-2.415888023E1,-1.163265610E1
6.870905708E0,1.291073704E1,-2.393329620E1,-1.194771576E1
6.880844708E0,1.281168270E1,-2.399614525E1,-1.214385986E1
6.890783708E0,1.260600758E1,-2.399181747E1,-1.243565369E1
6.900722708E0,1.236510754E1,-2.384895325E1,-1.242219543E1
6.910661708E0,1.213459587E1,-2.388293457E1,-1.257991028E1
6.920600708E0,1.191857815E1,-2.387089539E1,-1.285149002E1
6.930539708E0,1.175285053E1,-2.389467049E1,-1.277741241E1
6.940478708E0,1.175775146E1,-2.388374329E1,-1.286821747E1
6.950417708E0,1.148243713E1,-2.388659286E1,-1.292285919E1
6.960356708E0,1.138735676E1,-2.387799454E1,-1.280140305E1
6.970295708E0,1.123344135E1,-2.387516403E1,-1.289028549E1
6.980234708E0,1.119754982E1,-2.397178459E1,-1.294628906E1
6.990172708E0,1.129078579E1,-2.399232864E1,-1.310626221E1
7.000112708E0,1.115449810E1,-2.394442749E1,-1.351018524E1
7.010050708E0,1.105464554E1,-2.385757828E1,-1.374316025E1
7.019989708E0,1.109762764E1,-2.385568619E1,-1.365879440E1
7.029928708E0,1.105090332E1,-2.394829559E1,-1.360282135E1
7.039867708E0,1.106306171E1,-2.399866676E1,-1.355624771E1
7.049806708E0,1.113070774E1,-2.399311447E1,-1.328752518E1
7.059745708E0,1.118389893E1,-2.390469742E1,-1.323094559E1
7.069684708E0,1.133901310E1,-2.400366974E1,-1.317685318E1
7.079623708E0,1.129892159E1,-2.391990662E1,-1.322414017E1
7.089562708E0,1.143403625E1,-2.403473282E1,-1.298930359E1
7.099501708E0,1.142894745E1,-2.417433548E1,-1.294062805E1
7.109440708E0,1.155178833E1,-2.421499443E1,-1.287907410E1
7.119379708E0,1.170754623E1,-2.421127319E1,-1.281977844E1
7.129318708E0,1.170754623E1,-2.421127319E1,-1.281977844E1
7.139257708E0,1.185552406E1,-2.423823547E1,-1.273056030E1
7.149196708E0,1.191842365E1,-2.435173035E1,-1.253734589E1
7.159135708E0,1.235916805E1,-2.453962708E1,-1.215226746E1
7.169074708E0,1.261543560E1,-2.469179535E1,-1.167305374E1
7.179013708E0,1.288310337E1,-2.470973587E1,-1.117892838E1
7.188952708E0,1.326220226E1,-2.497623634E1,-1.063783073E1
7.198891708E0,1.331646633E1,-2.520772552E1,-9.895009995E0
7.208830708E0,1.381010723E1,-2.538181877E1,-9.054866791E0
7.218769708E0,1.407622433E1,-2.558254242E1,-8.738098145E0
7.228708708E0,1.424475956E1,-2.575371170E1,-7.857482910E0
7.238647708E0,1.438212872E1,-2.602354050E1,-6.578849792E0
7.248586708E0,1.476102924E1,-2.614468956E1,-5.599744797E0
7.258525708E0,1.491518497E1,-2.640228081E1,-4.623037338E0
7.268464708E0,1.509668827E1,-2.645835876E1,-3.384767532E0
7.278403708E0,1.518496799E1,-2.668488693E1,-2.046400070E0
7.288342708E0,1.530620861E1,-2.663189316E1,-8.205146790E-1
7.298281708E0,1.529022884E1,-2.687547493E1,2.565250397E-1
7.308220708E0,1.514986515E1,-2.686908722E1,1.396430969E0
7.318159708E0,1.511943340E1,-2.689480019E1,2.231880188E0
7.328098708E0,1.490532398E1,-2.681954956E1,3.303541183E0
7.338037708E0,1.470444202E1,-2.683500671E1,4.075990677E0
7.347976708E0,1.468473339E1,-2.684166527E1,4.789316177E0
7.357915708E0,1.452870083E1,-2.672977257E1,5.678122520E0
7.367854708E0,1.424819088E1,-2.671590424E1,6.148651123E0
7.377793708E0,1.428050709E1,-2.672018814E1,6.258160591E0
7.387732708E0,1.417325115E1,-2.672132111E1,6.588972092E0
7.397671708E0,1.407930470E1,-2.678790283E1,6.715511322E0
7.407610708E0,1.407930470E1,-2.678790283E1,6.715511322E0
7.417549708E0,1.398024845E1,-2.681694031E1,6.739038467E0
7.427488708E0,1.397560024E1,-2.697873688E1,7.100569725E0
7.437427708E0,1.375509548E1,-2.696884155E1,6.988998413E0
7.447366708E0,1.366282177E1,-2.689765930E1,7.049538612E0
7.457305708E0,1.353775883E1,-2.706194496E1,7.313982964E0
7.467244708E0,1.342184544E1,-2.703148270E1,7.307911873E0
7.477183708E0,1.347687054E1,-2.715376091E1,7.443419456E0
7.487122708E0,1.339361095E1,-2.721222878E1,7.325865746E0
7.497061708E0,1.338656139E1,-2.723109627E1,7.223212242E0
7.507000708E0,1.334371662E1,-2.727885246E1,7.395789146E0
7.516939708E0,1.317269611E1,-2.738029671E1,7.063479424E0
7.526878708E0,1.316673565E1,-2.754492950E1,7.173128128E0
7.536817708E0,1.331296253E1,-2.759672165E1,7.101866722E0
7.546756708E0,1.334723377E1,-2.745692253E1,6.812156677E0
7.556695708E0,1.362512684E1,-2.742426300E1,6.895156860E0
7.566634708E0,1.368293285E1,-2.748673058E1,6.493404388E0
7.576573708E0,1.363981533E1,-2.749599457E1,6.402793884E0
7.586512708E0,1.392442608E1,-2.752588844E1,6.315263748E0
7.596451708E0,1.396081638E1,-2.765845680E1,6.214158058E0
7.606390708E0,1.394864178E1,-2.771918678E1,6.043278694E0
7.616329708E0,1.413065052E1,-2.764643478E1,6.052488327E0
7.626268708E0,1.414117908E1,-2.763352394E1,5.886369705E0
7.636207708E0,1.408103657E1,-2.744427681E1,6.239162445E0
7.646146708E0,1.407442188E1,-2.761113739E1,6.510024071E0
7.656085708E0,1.426876545E1,-2.764937019E1,6.330773354E0
7.666024708E0,1.431643581E1,-2.743444443E1,6.470819473E0
7.675963708E0,1.431643581E1,-2.743444443E1,6.470819473E0
7.685901708E0,1.436433315E1,-2.747426796E1,6.519782066E0
7.695840708E0,1.436534786E1,-2.735901070E1,6.410606384E0
7.705779708E0,1.438521862E1,-2.735022163E1,6.442420959E0
7.715718708E0,1.437172794E1,-2.731492996E1,6.509210587E0
7.725657708E0,1.431635380E1,-2.737702751E1,6.715516090E0
7.735596708E0,1.416985226E1,-2.735063362E1,6.892234802E0
7.745535708E0,1.401047230E1,-2.741482925E1,7.199099541E0
7.755474708E0,1.386245632E1,-2.744334984E1,7.164843559E0
7.765413708E0,1.380472088E1,-2.742640305E1,7.261361122E0
7.775352708E0,1.361830425E1,-2.759700012E1,7.327920914E0
7.785291708E0,1.325455761E1,-2.762510872E1,7.223972321E0
7.795230708E0,1.283269978E1,-2.778354263E1,7.196286201E0
7.805169708E0,1.282714367E1,-2.803680229E1,7.082783699E0
7.815108708E0,1.244675541E1,-2.815470695E1,6.925743103E0
7.825047708E0,1.222969341E1,-2.841205215E1,6.959467888E0
7.834986708E0,1.172836113E1,-2.876109886E1,6.790338516E0
7.844925708E0,1.116310883E1,-2.889307022E1,6.601550102E0
7.854864708E0,1.068902016E1,-2.912700844E1,5.944885254E0
7.864803708E0,1.002676010E1,-2.958061600E1,5.694417953E0
7.874742708E0,9.227470398E0,-2.977871704E1,5.425771713E0
7.884681708E0,8.336619377E0,-3.020207214E1,5.242957115E0
7.894620708E0,7.329107285E0,-3.047786522E1,5.016653061E0
7.904559708E0,6.248177528E0,-3.084125519E1,4.664203644E0
7.914498708E0,5.184799194E0,-3.106072617E1,4.540336609E0
7.924437708E0,4.058376312E0,-3.118072891E1,4.156906128E0
7.934376708E0,2.913748026E0,-3.130872726E1,3.684036255E0
7.944315708E0,1.770957708E0,-3.130312920E1,3.386663437E0
7.954254708E0,1.770957708E0,-3.130312920E1,3.386663437E0
7.964193708E0,5.942394733E-1,-3.133429527E1,3.152740479E0
7.974132708E0,-5.424234867E-1,-3.138249588E1,3.024881363E0
7.984071708E0,-1.641859293E0,-3.143876457E1,2.822372437E0
7.994010708E0,-2.919655800E0,-3.127218819E1,2.877847672E0
8.003949708E0,-4.126163483E0,-3.116536331E1,2.715377808E0
8.013888708E0,-5.376884460E0,-3.089570236E1,2.715726852E0
8.023827708E0,-6.368162155E0,-3.050841713E1,2.833271027E0
8.033766708E0,-7.353442669E0,-3.016945839E1,2.968921661E0
8.043705708E0,-8.030561447E0,-2.985666466E1,3.129734039E0
8.053644708E0,-8.854176521E0,-2.963907242E1,3.367612839E0
8.063583708E0,-9.833765030E0,-2.913331032E1,3.643285751E0
8.073522708E0,-1.059438610E1,-2.902470016E1,3.943199158E0
8.083461708E0,-1.150045109E1,-2.868723488E1,4.108047485E0
8.093400708E0,-1.229919243E1,-2.819736099E1,4.077669144E0
8.103339708E0,-1.303884125E1,-2.788046646E1,4.322393417E0
8.113278708E0,-1.380868816E1,-2.736019707E1,4.172819138E0
8.123217708E0,-1.457556915E1,-2.694587135E1,3.788904190E0
8.133156708E0,-1.524159431E1,-2.664592552E1,3.718227386E0
8.143095708E0,-1.606439781E1,-2.617683983E1,3.413553238E0
8.153034708E0,-1.678391266E1,-2.562466049E1,3.063787460E0
8.162973708E0,-1.737523842E1,-2.521014023E1,2.766290665E0
8.172912708E0,-1.797458649E1,-2.471174049E1,2.761480331E0
8.182851708E0,-1.854183197E1,-2.416763687E1,2.691308975E0
8.192790708E0,-1.924348640E1,-2.362460709E1,2.726572037E0
8.202729708E0,-1.976118851E1,-2.307035446E1,2.751792908E0
8.212668708E0,-2.027193642E1,-2.256026459E1,2.677526474E0
8.222607708E0,-2.027193642E1,-2.256026459E1,2.677526474E0
8.232546708E0,-2.073710442E1,-2.224682808E1,2.721818924E0
8.242485708E0,-2.096256638E1,-2.176237488E1,2.782718658E0
8.252424708E0,-2.133586502E1,-2.147156143E1,2.728124619E0
8.262363708E0,-2.162534523E1,-2.106477356E1,2.871654510E0
8.272302708E0,-2.194960976E1,-2.081131554E1,2.699806213E0
8.282241708E0,-2.197854233E1,-2.073960495E1,2.761825562E0
8.292180708E0,-2.217964172E1,-2.041192055E1,2.617679596E0
8.302119708E0,-2.229122543E1,-2.016260338E1,2.631168365E0
8.312058708E0,-2.233991432E1,-2.019343567E1,2.275085449E0
8.321997708E0,-2.232636261E1,-2.011380386E1,2.310529709E0
8.331936708E0,-2.231614113E1,-2.003508568E1,2.165140152E0
8.341875708E0,-2.233230209E1,-1.992325783E1,2.213218689E0
8.351814708E0,-2.226343727E1,-2.006937218E1,1.900568008E0
8.361753708E0,-2.210519409E1,-2.030705261E1,1.883335114E0
8.371692708E0,-2.186840630E1,-2.035405731E1,1.700948715E0
8.381631708E0,-2.177516556E1,-2.052913284E1,2.022224426E0
8.391570708E0,-2.157792282E1,-2.064725113E1,2.254346848E0
8.401509708E0,-2.139410210E1,-2.082371521E1,2.118215561E0
8.411448708E0,-2.132122993E1,-2.110779190E1,2.145742416E0
8.421387708E0,-2.107617760E1,-2.122644615E1,2.178365707E0
8.431326708E0,-2.088906479E1,-2.148622131E1,2.160350800E0
8.441265708E0,-2.053865433E1,-2.176537704E1,2.319377899E0
8.451204708E0,-2.012090874E1,-2.220996475E1,2.374855042E0
8.461143708E0,-1.965733147E1,-2.255414391E1,2.529453278E0
8.471082708E0,-1.905325508E1,-2.294969177E1,2.374399185E0
8.481021708E0,-1.846111679E1,-2.348657227E1,2.199911118E0
8.490960708E0,-1.779181862E1,-2.366312790E1,1.843183517E0
8.500899708E0,-1.779181862E1,-2.366312790E1,1.843183517E0
8.510838708E0,-1.732119179E1,-2.427581215E1,2.123649597E0
8.520777708E0,-1.672494507E1,-2.509680748E1,2.121547699E0
8.530716708E0,-1.609147072E1,-2.537096977E1,1.867525101E0
8.540655708E0,-1.530075550E1,-2.577158737E1,1.651987076E0
8.550594708E0,-1.460897541E1,-2.626452255E1,1.620334625E0
8.560533708E0,-1.388598061E1,-2.682609940E1,1.506456375E0
8.570472708E0,-1.310613728E1,-2.724236679E1,1.217103958E0
8.580411708E0,-1.227040195E1,-2.768060303E1,1.386550903E0
8.590350708E0,-1.136416817E1,-2.800380325E1,1.299715042E0
8.600289708E0,-1.058014965E1,-2.841814995E1,1.272609711E0
8.610228708E0,-9.596241951E0,-2.883898544E1,1.580726624E0
8.620167708E0,-8.580168724E0,-2.915722275E1,1.534099579E0
8.630106708E0,-7.404911995E0,-2.943806076E1,1.436819077E0
8.640045708E0,-6.370358467E0,-2.977799797E1,1.253032684E0
8.649984708E0,-5.451039314E0,-3.028663063E1,1.415388107E0
8.659923708E0,-4.297948837E0,-3.047402954E1,1.347349167E0
8.669862708E0,-3.169647694E0,-3.062231255E1,1.380523682E0
8.679801708E0,-1.962733507E0,-3.084357071E1,1.354095459E0
8.689741708E0,-6.910800934E-1,-3.091253471E1,1.739473343E0
8.699680708E0,4.558680058E-1,-3.093750000E1,2.169004440E0
8.709619708E0,1.630614996E0,-3.094720459E1,2.607543945E0
8.719558708E0,3.110461473E0,-3.085207176E1,3.097976685E0
8.729497708E0,4.253121376E0,-3.071767044E1,3.524202347E0
8.739436708E0,5.348652840E0,-3.052367973E1,4.167753220E0
8.749375708E0,6.516975403E0,-3.012677574E1,5.002872467E0
8.759314708E0,7.409917831E0,-2.982259750E1,5.871094704E0
8.769253708E0,7.409917831E0,-2.982259750E1,5.871094704E0
8.779192708E0,8.313046455E0,-2.928342628E1,6.820075989E0
8.789131708E0,9.065256119E0,-2.917600632E1,7.440339088E0
8.799070708E0,9.591976166E0,-2.866735649E1,8.055356026E0
8.809010708E0,1.025372601E1,-2.809863472E1,8.485371590E0
8.818948708E0,1.084496498E1,-2.772900772E1,8.713916779E0
8.828887708E0,1.157031250E1,-2.753003883E1,8.981060982E0
8.838827708E0,1.206439018E1,-2.727423859E1,9.025600433E0
8.848766708E0,1.247411060E1,-2.718088913E1,9.024228096E0
8.858705708E0,1.269195652E1,-2.719793129E1,8.942010880E0
8.868644708E0,1.307979870E1,-2.709355736E1,9.001605034E0
8.878583708E0,1.319880581E1,-2.719974327E1,9.052209854E0
8.888522708E0,1.352439594E1,-2.710750961E1,8.824583054E0
8.898461708E0,1.372066593E1,-2.688054657E1,9.013365746E0
8.908400708E0,1.387101460E1,-2.683371162E1,8.800602913E0
8.918339708E0,1.412604427E1,-2.661250877E1,8.677685738E0
8.928278708E0,1.431503773E1,-2.666997719E1,8.697991371E0
8.938217708E0,1.447213459E1,-2.649439812E1,8.660118103E0
8.948156708E0,1.493308353E1,-2.622851944E1,8.969963074E0
8.958095708E0,1.504356670E1,-2.625321960E1,9.102783203E0
8.968034708E0,1.538478565E1,-2.590594864E1,8.963603973E0
8.977973708E0,1.551400280E1,-2.569844437E1,9.088583946E0
8.987912708E0,1.571550274E1,-2.569461060E1,9.485102654E0
8.997851708E0,1.594988728E1,-2.547430420E1,9.655701637E0
9.007790708E0,1.606625175E1,-2.535814667E1,9.550088882E0
9.017729708E0,1.627039146E1,-2.514538956E1,9.490055084E0
9.027668708E0,1.642559052E1,-2.514961052E1,9.810381889E0
9.037607708E0,1.646588516E1,-2.510815239E1,9.722003937E0
9.047546708E0,1.646588516E1,-2.510815239E1,9.722003937E0
9.057485708E0,1.646969032E1,-2.505015755E1,9.621442795E0
9.067424708E0,1.673226547E1,-2.507512093E1,9.697987556E0
9.077363708E0,1.682981300E1,-2.511530113E1,9.379128456E0
9.087302708E0,1.689083672E1,-2.517876244E1,9.169458389E0
9.097241708E0,1.689060783E1,-2.522066498E1,8.795622826E0
